Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0xb6; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa3; ANTEDIT_MODULE unresolved/mismatched fixup at 0x96; ANTEDIT_MODULE unresolved/mismatched fixup at 0x89; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x74; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x61; ANTEDIT_MODULE unresolved/mismatched fixup at 0x5c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x58; ANTEDIT_MODULE unresolved/mismatched fixup at 0x53; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x47; ANTEDIT_MODULE unresolved/mismatched fixup at 0x38; ANTEDIT_MODULE unresolved/mismatched fixup at 0x34; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x24; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x19; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0; CONST literal bytes differ
  ANTEDIT_MODULE+0xb6: candidate {'kind': 'internal', 'segment': 8, 'offset': 932}; original loader []
  ANTEDIT_MODULE+0xa3: candidate {'kind': 'internal', 'segment': 5, 'offset': 9562}; original loader []
  ANTEDIT_MODULE+0x96: candidate {'kind': 'internal', 'segment': 5, 'offset': 9562}; original loader []
  ANTEDIT_MODULE+0x89: candidate {'kind': 'internal', 'segment': 5, 'offset': 9562}; original loader []
  ANTEDIT_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 5, 'offset': 9562}; original loader []
  ANTEDIT_MODULE+0x74: candidate {'kind': 'internal', 'segment': 9, 'offset': 29384}; original loader []
  ANTEDIT_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 9, 'offset': 33050}; original loader [{'site': 34695, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x6b: candidate {'kind': 'internal', 'segment': 9, 'offset': 33052}; original loader []
  ANTEDIT_MODULE+0x61: candidate {'kind': 'internal', 'segment': 9, 'offset': 33052}; original loader []
  ANTEDIT_MODULE+0x5c: candidate {'kind': 'internal', 'segment': 9, 'offset': 33050}; original loader []
  ANTEDIT_MODULE+0x58: candidate {'kind': 'internal', 'segment': 9, 'offset': 33052}; original loader []
  ANTEDIT_MODULE+0x53: candidate {'kind': 'internal', 'segment': 9, 'offset': 33050}; original loader []
  ANTEDIT_MODULE+0x4b: candidate {'kind': 'internal', 'segment': 9, 'offset': 33028}; original loader []
  ANTEDIT_MODULE+0x47: candidate {'kind': 'internal', 'segment': 9, 'offset': 33030}; original loader []
  ANTEDIT_MODULE+0x38: candidate {'kind': 'internal', 'segment': 9, 'offset': 33028}; original loader []
  ANTEDIT_MODULE+0x34: candidate {'kind': 'internal', 'segment': 9, 'offset': 33030}; original loader []
  ANTEDIT_MODULE+0x2f: candidate {'kind': 'internal', 'segment': 9, 'offset': 33028}; original loader []
  ANTEDIT_MODULE+0x24: candidate {'kind': 'internal', 'segment': 9, 'offset': 29384}; original loader []
  ANTEDIT_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader [{'site': 34615, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x19: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  ANTEDIT_MODULE+0x6: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 8, 'offset': 932}; original loader []
Target | Candidate | Difference
007d push ax | 0079 push ax | 
007e push di | 007a push di | 
007f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 007b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 9562}] | immediate_or_binding,immediate_or_binding
0084 add sp, 4 | 0080 add sp, 4 | 
0087 push si | 0083 push si | 
0088 lea ax, [di + 1] | 0084 lea ax, [di + 1] | 
008b push ax | 0087 push ax | 
008c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0088 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 9562}] | immediate_or_binding,immediate_or_binding
0091 add sp, 4 | 008d add sp, 4 | 
0094 lea ax, [si + 1] | 0090 lea ax, [si + 1] | 
0097 push ax | 0093 push ax | 
0098 push di | 0094 push di | 
0099 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0095 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 9562}] | immediate_or_binding,immediate_or_binding
009e add sp, 4 | 009a add sp, 4 | 
00a1 push si | 009d push si | 
00a2 lea ax, [di - 1] | 009e lea ax, [di - 1] | 
00a5 push ax | 00a1 push ax | 
00a6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00a2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 9562}] | immediate_or_binding,immediate_or_binding
00ab add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 1220}] | 00a7 add sp, 4 | immediate_or_binding
00ae mov es, word ptr [0xc27a] | 00aa mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 1220}] | memory_operand
00b2 shl di, 6 | 00ae shl di, 6 | 
00b5 add si, di | 00b1 add si, di | 
00b7 mov byte ptr es:[si + 0x3a4], 0 | 00b3 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 932}] | memory_operand,immediate_or_binding
00bd pop si | 00b9 pop si | 
00be pop di | 00ba pop di | 
00bf leave  | 00bb leave  | 
00c0 retf  | 00bc retf  | 
