Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0xa6; GR_MODULE unresolved/mismatched fixup at 0x9b; GR_MODULE unresolved/mismatched fixup at 0x85; GR_MODULE unresolved/mismatched fixup at 0x82; GR_MODULE literal bytes differ
  GR_MODULE+0xa6: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x9b: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x85: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  GR_MODULE+0x82: candidate {'kind': 'external', 'name': '_hanimHideMessage'}; original loader []
Target | Candidate | Difference
009c nop  | 009a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | instruction_shape
009d push cs |  | instruction_shape
009e call 0xffffec98 |  | instruction_shape
00a1 add sp, 2 | 009f add sp, 2 | 
00a4 push word ptr [bp + 6] | 00a2 push word ptr [bp + 6] | 
00a7 nop  | 00a5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | instruction_shape
00a8 push cs |  | instruction_shape
00a9 call 0xffffec98 |  | instruction_shape
00ac add sp, 2 | 00aa add sp, 2 | 
00af pop si | 00ad pop si | 
00b0 pop di | 00ae pop di | 
00b1 leave  | 00af leave  | 
00b2 retf  | 00b0 retf  | 
