Whole-member issues: conflicting private placement constraints _DATA; GR_MODULE unresolved/mismatched fixup at 0x154; GR_MODULE unresolved/mismatched fixup at 0x149; GR_MODULE unresolved/mismatched fixup at 0x13e; GR_MODULE unresolved/mismatched fixup at 0xed; GR_MODULE unresolved/mismatched fixup at 0xd7; GR_MODULE unresolved/mismatched fixup at 0x98; GR_MODULE unresolved/mismatched fixup at 0x5b; GR_MODULE unresolved/mismatched fixup at 0x4f; GR_MODULE unresolved/mismatched fixup at 0x27; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution _DATA
  GR_MODULE+0x154: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  GR_MODULE+0x149: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x13e: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0xed: candidate {'kind': 'internal', 'segment': 7, 'offset': 63558}; original loader []
  GR_MODULE+0xd7: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x98: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x5b: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0x4f: candidate {'kind': 'internal', 'segment': 2, 'offset': 21722}; original loader []
  GR_MODULE+0x27: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
00b2 mov cx, word ptr [bp - 6] | 00bb mov bx, word ptr [bp - 0xc] | register_role,memory_operand,stack_local_layout
00b5 add ax, cx | 00be mov si, word ptr [bp - 0xa] | instruction_shape
 | 00c1 mov cx, word ptr [bp - 2] | instruction_shape
 | 00c4 shr cx, 1 | instruction_shape
 | 00c6 push ds | instruction_shape
00b7 push ds | 00c7 push si | call_frame_or_segment_register,alignment_uncertain
00b8 mov si, ax | 00c8 mov di, ax | register_allocation,alignment_uncertain
00ba mov ds, dx | 00ca mov si, bx | call_frame_or_segment_register,register_role,alignment_uncertain
 | 00cc mov es, dx | instruction_shape
 | 00ce pop ds | instruction_shape
 | 00cf rep movsw word ptr es:[di], word ptr [si] | instruction_shape
 | 00d1 jae 0xd4 | instruction_shape
 | 00d3 movsb byte ptr es:[di], byte ptr [si] | instruction_shape
... see structured diagnostic for remaining instructions
