Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x197; SIMONE_MODULE unresolved/mismatched fixup at 0x191; SIMONE_MODULE unresolved/mismatched fixup at 0x189; SIMONE_MODULE unresolved/mismatched fixup at 0x17c; SIMONE_MODULE unresolved/mismatched fixup at 0x173; SIMONE_MODULE unresolved/mismatched fixup at 0x16c; SIMONE_MODULE unresolved/mismatched fixup at 0x14d; SIMONE_MODULE unresolved/mismatched fixup at 0x148; SIMONE_MODULE unresolved/mismatched fixup at 0x13e; SIMONE_MODULE unresolved/mismatched fixup at 0x139; SIMONE_MODULE unresolved/mismatched fixup at 0x133; SIMONE_MODULE unresolved/mismatched fixup at 0x12c; SIMONE_MODULE unresolved/mismatched fixup at 0x126; SIMONE_MODULE unresolved/mismatched fixup at 0x123; SIMONE_MODULE unresolved/mismatched fixup at 0x11d; SIMONE_MODULE unresolved/mismatched fixup at 0x115; SIMONE_MODULE unresolved/mismatched fixup at 0x111; SIMONE_MODULE unresolved/mismatched fixup at 0xed; SIMONE_MODULE unresolved/mismatched fixup at 0xbc; SIMONE_MODULE unresolved/mismatched fixup at 0xb7; SIMONE_MODULE unresolved/mismatched fixup at 0xb1; SIMONE_MODULE unresolved/mismatched fixup at 0xae; SIMONE_MODULE unresolved/mismatched fixup at 0xa8; SIMONE_MODULE unresolved/mismatched fixup at 0xa0; SIMONE_MODULE unresolved/mismatched fixup at 0x9d; SIMONE_MODULE unresolved/mismatched fixup at 0x15; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x197: candidate {'kind': 'internal', 'segment': 5, 'offset': 8164}; original loader []
  SIMONE_MODULE+0x191: candidate {'kind': 'internal', 'segment': 8, 'offset': 33490}; original loader []
  SIMONE_MODULE+0x189: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x17c: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x173: candidate {'kind': 'external', 'name': '_HoleValues'}; original loader []
  SIMONE_MODULE+0x16c: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x14d: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x148: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x13e: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMONE_MODULE+0x139: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x133: candidate {'kind': 'internal', 'segment': 8, 'offset': 33620}; original loader []
  SIMONE_MODULE+0x12c: candidate {'kind': 'internal', 'segment': 8, 'offset': 33618}; original loader []
  SIMONE_MODULE+0x126: candidate {'kind': 'internal', 'segment': 8, 'offset': 33618}; original loader []
  SIMONE_MODULE+0x123: candidate {'kind': 'internal', 'segment': 8, 'offset': 33628}; original loader [{'site': 7209, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0x11d: candidate {'kind': 'internal', 'segment': 8, 'offset': 33626}; original loader []
  SIMONE_MODULE+0x115: candidate {'kind': 'internal', 'segment': 8, 'offset': 33626}; original loader []
  SIMONE_MODULE+0x111: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0xed: candidate {'kind': 'internal', 'segment': 5, 'offset': 23250}; original loader []
  SIMONE_MODULE+0xbc: candidate {'kind': 'internal', 'segment': 8, 'offset': 33620}; original loader []
  SIMONE_MODULE+0xb7: candidate {'kind': 'internal', 'segment': 8, 'offset': 33618}; original loader []
  SIMONE_MODULE+0xb1: candidate {'kind': 'internal', 'segment': 8, 'offset': 33618}; original loader []
  SIMONE_MODULE+0xae: candidate {'kind': 'internal', 'segment': 8, 'offset': 33628}; original loader []
  SIMONE_MODULE+0xa8: candidate {'kind': 'internal', 'segment': 8, 'offset': 33626}; original loader []
  SIMONE_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 8, 'offset': 33626}; original loader []
  SIMONE_MODULE+0x9d: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x15: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
00a4 mov byte ptr ss:[bx + 0x28e8], al | 009a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
00a9 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 009f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33626}] | immediate_or_binding
00ac mov ds, ax | 00a2 mov ds, ax | 
00ae mov ax, word ptr [bp - 6] | 00a4 mov ax, word ptr [bp - 2] | memory_operand,stack_local_layout
00b1 mov word ptr [0x835a], ax | 00a7 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33626}] | memory_operand
00b4 mov ax, word ptr [bp + 6] | 00aa mov ax, word ptr [bp + 6] | 
00b7 mov word ptr [0x835c], ax | 00ad mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33628}] | memory_operand
00ba mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 00b0 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33618}] | immediate_or_binding
00bd mov es, cx | 00b3 mov es, cx | 
00bf mov word ptr es:[0x8352], ax | 00b5 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33618}] | memory_operand
00c3 mov word ptr es:[0x8354], 0 | 00b9 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33620}] | memory_operand,immediate_or_binding
00ca mov si, di |  | instruction_shape
00cc cmp si, 0x22 | 00c0 cmp di, 0x22 | register_allocation
00cf je 0xd6 | 00c3 jne 0xcc | instruction_shape
00d1 push ss |  | instruction_shape
00d2 pop ds |  | instruction_shape
00d3 jmp 0x196 |  | instruction_shape
00d6 push ss | 00c5 push ss | 
00d7 pop ds | 00c6 pop ds | 
00d8 pop si | 00c7 pop si | 
00d9 pop di | 00c8 pop di | 
00da leave  | 00c9 leave  | 
00db retf  | 00ca retf  | 
 | 00cb nop  | instruction_shape
 | 00cc push ss | instruction_shape
 | 00cd pop ds | instruction_shape
... see structured diagnostic for remaining instructions
