Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0x9e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x82; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x75; ANTEDIT_MODULE unresolved/mismatched fixup at 0x68; ANTEDIT_MODULE unresolved/mismatched fixup at 0x64; ANTEDIT_MODULE unresolved/mismatched fixup at 0x52; ANTEDIT_MODULE unresolved/mismatched fixup at 0x41; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2f; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ
  ANTEDIT_MODULE+0x9e: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  ANTEDIT_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  ANTEDIT_MODULE+0x8a: candidate {'kind': 'internal', 'segment': 10, 'offset': 52602}; original loader []
  ANTEDIT_MODULE+0x82: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  ANTEDIT_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  ANTEDIT_MODULE+0x75: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x68: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x64: candidate {'kind': 'internal', 'segment': 10, 'offset': 52352}; original loader []
  ANTEDIT_MODULE+0x52: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x41: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
  ANTEDIT_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x2f: candidate {'kind': 'external', 'name': '_ScrollEditBy'}; original loader []
Target | Candidate | Difference
007d cmp word ptr es:[0x7d30], 0 | 0077 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | memory_operand,immediate_or_binding
0083 jge 0x8e | 007d jge 0x88 | branch_target
0085 mov word ptr es:[0x7d30], 0 | 007f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | memory_operand,immediate_or_binding
008c jmp 0xa6 | 0086 jmp 0xa0 | branch_target
008e mov bx, word ptr [0xcd7a] | 0088 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | memory_operand
0092 mov ax, word ptr es:[0x7d30] | 008c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | memory_operand
0096 add ax, bx | 0090 add ax, bx | 
0098 cmp ax, 0x40 | 0092 cmp ax, 0x40 | 
009b jle 0xa6 | 0095 jle 0xa0 | branch_target
009d mov ax, 0x40 | 0097 mov ax, word ptr [bp - 2] | instruction_shape
00a0 sub ax, bx | 009a sub ax, bx | 
00a2 mov word ptr es:[0x7d30], ax | 009c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | memory_operand
00a6 mov dx, 1 | 00a0 mov dx, 1 | 
00a9 mov ax, dx | 00a3 mov ax, dx | 
00ab leave  | 00a5 leave  | 
00ac retf  | 00a6 retf  | 
00ad nop  | 00a7 nop  | 
00ae xor dx, dx | 00a8 xor dx, dx | 
00b0 mov ax, dx | 00aa mov ax, dx | 
00b2 leave  | 00ac leave  | 
00b3 retf  | 00ad retf  | 
