Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x27b; SIMTWO_MODULE unresolved/mismatched fixup at 0x278; SIMTWO_MODULE unresolved/mismatched fixup at 0x273; SIMTWO_MODULE unresolved/mismatched fixup at 0x26f; SIMTWO_MODULE unresolved/mismatched fixup at 0x250; SIMTWO_MODULE unresolved/mismatched fixup at 0x24b; SIMTWO_MODULE unresolved/mismatched fixup at 0x246; SIMTWO_MODULE unresolved/mismatched fixup at 0x237; SIMTWO_MODULE unresolved/mismatched fixup at 0x232; SIMTWO_MODULE unresolved/mismatched fixup at 0x22d; SIMTWO_MODULE unresolved/mismatched fixup at 0x130; SIMTWO_MODULE unresolved/mismatched fixup at 0x12c; SIMTWO_MODULE unresolved/mismatched fixup at 0x128; SIMTWO_MODULE unresolved/mismatched fixup at 0x124; SIMTWO_MODULE unresolved/mismatched fixup at 0x119; SIMTWO_MODULE unresolved/mismatched fixup at 0x114; SIMTWO_MODULE unresolved/mismatched fixup at 0xfd; SIMTWO_MODULE unresolved/mismatched fixup at 0x50; SIMTWO_MODULE unresolved/mismatched fixup at 0x4c; SIMTWO_MODULE unresolved/mismatched fixup at 0x3a; SIMTWO_MODULE unresolved/mismatched fixup at 0x37; SIMTWO_MODULE unresolved/mismatched fixup at 0x32; SIMTWO_MODULE unresolved/mismatched fixup at 0x2d; SIMTWO_MODULE unresolved/mismatched fixup at 0x28; SIMTWO_MODULE unresolved/mismatched fixup at 0x23; SIMTWO_MODULE unresolved/mismatched fixup at 0x1f; SIMTWO_MODULE unresolved/mismatched fixup at 0x1b; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x27b: candidate {'kind': 'internal', 'segment': 9, 'offset': 32028}; original loader []
  SIMTWO_MODULE+0x278: candidate {'kind': 'internal', 'segment': 9, 'offset': 32030}; original loader []
  SIMTWO_MODULE+0x273: candidate {'kind': 'internal', 'segment': 9, 'offset': 32028}; original loader []
  SIMTWO_MODULE+0x26f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x250: candidate {'kind': 'internal', 'segment': 7, 'offset': 45107}; original loader []
  SIMTWO_MODULE+0x24b: candidate {'kind': 'internal', 'segment': 10, 'offset': 47378}; original loader []
  SIMTWO_MODULE+0x246: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x237: candidate {'kind': 'internal', 'segment': 9, 'offset': 32032}; original loader []
  SIMTWO_MODULE+0x232: candidate {'kind': 'internal', 'segment': 9, 'offset': 32034}; original loader []
  SIMTWO_MODULE+0x22d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x130: candidate {'kind': 'internal', 'segment': 10, 'offset': 47328}; original loader []
  SIMTWO_MODULE+0x12c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x128: candidate {'kind': 'internal', 'segment': 9, 'offset': 32030}; original loader []
  SIMTWO_MODULE+0x124: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x119: candidate {'kind': 'internal', 'segment': 10, 'offset': 47380}; original loader []
  SIMTWO_MODULE+0x114: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xfd: candidate {'kind': 'internal', 'segment': 4, 'offset': 5516}; original loader []
  SIMTWO_MODULE+0x50: candidate {'kind': 'internal', 'segment': 10, 'offset': 47378}; original loader []
  SIMTWO_MODULE+0x4c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 7, 'offset': 45295}; original loader []
  SIMTWO_MODULE+0x37: candidate {'kind': 'internal', 'segment': 9, 'offset': 32032}; original loader []
  SIMTWO_MODULE+0x32: candidate {'kind': 'internal', 'segment': 9, 'offset': 32034}; original loader []
  SIMTWO_MODULE+0x2d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x28: candidate {'kind': 'internal', 'segment': 10, 'offset': 47328}; original loader []
  SIMTWO_MODULE+0x23: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x1f: candidate {'kind': 'internal', 'segment': 10, 'offset': 47330}; original loader []
  SIMTWO_MODULE+0x1b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
 | 00a6 mov es, word ptr [bp + 0xe] | instruction_shape
 | 00a9 mov ax, word ptr es:[si + 0x22] | instruction_shape
 | 00ad mov dx, word ptr es:[si + 0x24] | instruction_shape
 | 00b1 mov word ptr [bp - 0x16], ax | instruction_shape
 | 00b4 mov word ptr [bp - 0x14], dx | instruction_shape
 | 00b7 mov word ptr [bp - 2], di | instruction_shape
 | 00ba mov si, di | instruction_shape
007f mov ax, word ptr es:[di + 0x22] | 00bc mov di, word ptr [bp - 8] | register_role,memory_operand
0083 mov dx, word ptr es:[di + 0x24] | 00bf mov ds, word ptr [bp + 8] | call_frame_or_segment_register,memory_operand,alignment_uncertain
0087 mov es, dx | 00c2 mov bx, cx | call_frame_or_segment_register,register_role,alignment_uncertain
0089 add bx, ax | 00c4 add bx, si | register_allocation,alignment_uncertain
008b mov al, byte ptr es:[bx] |  | instruction_shape
008e sub ah, ah |  | instruction_shape
0090 mov word ptr [bp - 0x10], ax |  | instruction_shape
0093 mov cx, word ptr [bp - 4] |  | instruction_shape
0096 mov ds, word ptr [bp + 0xe] |  | instruction_shape
0099 les bx, ptr [bp + 6] |  | instruction_shape
009c mov bl, byte ptr es:[bx + si] | 00c6 mov bl, byte ptr [bx] | memory_operand
009f sub bh, bh | 00c8 sub bh, bh | 
00a1 shl bx, 1 | 00ca shl bx, 1 | 
00a3 mov es, word ptr [di + 0x24] | 00cc mov es, word ptr [bp - 0x14] | memory_operand
00a6 add bx, word ptr [di + 0x22] | 00cf add bx, word ptr [bp - 0x16] | memory_operand
00a9 mov ax, word ptr es:[bx] | 00d2 mov ax, word ptr es:[bx] | 
00ac mov word ptr [bp - 0x12], ax | 00d5 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
00af inc ax | 00d8 inc ax | 
00b0 je 0xbc | 00d9 je 0xe2 | branch_target
00b2 mov al, byte ptr [bp - 0x12] | 00db mov al, byte ptr [bp - 4] | memory_operand,stack_local_layout
00b5 sub ah, ah | 00de sub ah, ah | 
 | 00e0 jmp 0xe5 | instruction_shape
 | 00e2 mov ax, word ptr [bp - 6] | instruction_shape
00b7 add cx, ax | 00e5 add di, ax | register_allocation,alignment_uncertain
00b9 jmp 0xbf |  | instruction_shape
00bb nop  |  | instruction_shape
00bc add cx, word ptr [bp - 0x10] |  | instruction_shape
00bf inc si | 00e7 inc si | 
00c0 add cx, word ptr [bp - 2] | 00e8 mov bx, si | instruction_shape
00c3 les bx, ptr [bp + 6] | 00ea add bx, cx | instruction_shape
00c6 cmp byte ptr es:[bx + si], 0 | 00ec cmp byte ptr [bx], 0 | memory_operand
00ca jne 0x99 | 00ef jne 0xc2 | branch_target
00cc mov word ptr [bp - 4], cx |  | instruction_shape
00cf push ss | 00f1 push ss | 
... see structured diagnostic for remaining instructions
