Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x99; SIMTWO_MODULE unresolved/mismatched fixup at 0x8f; SIMTWO_MODULE unresolved/mismatched fixup at 0x86; SIMTWO_MODULE unresolved/mismatched fixup at 0x80; SIMTWO_MODULE unresolved/mismatched fixup at 0x75; SIMTWO_MODULE unresolved/mismatched fixup at 0x70; SIMTWO_MODULE unresolved/mismatched fixup at 0x67; SIMTWO_MODULE unresolved/mismatched fixup at 0x60; SIMTWO_MODULE unresolved/mismatched fixup at 0x57; SIMTWO_MODULE unresolved/mismatched fixup at 0x50; SIMTWO_MODULE unresolved/mismatched fixup at 0x46; SIMTWO_MODULE unresolved/mismatched fixup at 0x3d; SIMTWO_MODULE unresolved/mismatched fixup at 0x36; SIMTWO_MODULE unresolved/mismatched fixup at 0x2c; SIMTWO_MODULE unresolved/mismatched fixup at 0x26; SIMTWO_MODULE unresolved/mismatched fixup at 0x22; SIMTWO_MODULE unresolved/mismatched fixup at 0x20; SIMTWO_MODULE unresolved/mismatched fixup at 0x1e; SIMTWO_MODULE unresolved/mismatched fixup at 0x1a; SIMTWO_MODULE unresolved/mismatched fixup at 0x18; SIMTWO_MODULE unresolved/mismatched fixup at 0x16; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x99: candidate {'kind': 'internal', 'segment': 8, 'offset': 16142}; original loader []
  SIMTWO_MODULE+0x8f: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMTWO_MODULE+0x86: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMTWO_MODULE+0x80: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMTWO_MODULE+0x75: candidate {'kind': 'internal', 'segment': 8, 'offset': 16142}; original loader []
  SIMTWO_MODULE+0x70: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMTWO_MODULE+0x67: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMTWO_MODULE+0x60: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x57: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader [{'site': 1657, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x50: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x46: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x3d: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMTWO_MODULE+0x36: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x2c: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x26: candidate {'kind': 'internal', 'segment': 7, 'offset': 1662}; original loader []
  SIMTWO_MODULE+0x22: candidate {'kind': 'internal', 'segment': 7, 'offset': 1646}; original loader []
  SIMTWO_MODULE+0x20: candidate {'kind': 'internal', 'segment': 7, 'offset': 1636}; original loader []
  SIMTWO_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 7, 'offset': 1662}; original loader []
  SIMTWO_MODULE+0x1a: candidate {'kind': 'internal', 'segment': 7, 'offset': 1646}; original loader []
  SIMTWO_MODULE+0x18: candidate {'kind': 'internal', 'segment': 7, 'offset': 1636}; original loader []
  SIMTWO_MODULE+0x16: candidate {'kind': 'internal', 'segment': 7, 'offset': 1620}; original loader []
Target | Candidate | Difference
006e sub byte ptr es:[si + 0x3d18], 0x18 | 0064 sub <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | memory_operand,immediate_or_binding
0074 jmp 0x46 |  | instruction_shape
0076 mov al, byte ptr [bp + 0xa] | 006a mov al, byte ptr [bp + 0xa] | 
0079 mov bx, word ptr [bp + 6] |  | instruction_shape
007c mov byte ptr es:[bx + 0x3b22], al | 006d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15138}] | memory_operand
0081 mov byte ptr es:[bx + 0x3f0e], 0 | 0072 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16142}] | memory_operand,immediate_or_binding
0087 cmp word ptr [bp + 0xa], 6 | 0078 cmp word ptr [bp + 0xa], 6 | 
008b jne 0xad | 007c jne 0x9b | branch_target
008d cmp word ptr [0xce80], 1 | 007e cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | memory_operand,immediate_or_binding
0092 jne 0xad | 0083 jne 0x9b | branch_target
0094 mov al, byte ptr [0xce7e] | 0085 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | memory_operand
0097 and al, 0xfc | 0088 and al, 0xfc | 
0099 shl al, 2 | 008a shl al, 2 | 
009c mov cx, word ptr [0xcd88] | 008d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | memory_operand
00a0 sar cx, 3 | 0091 sar cx, 3 | 
00a3 or al, cl | 0094 or al, cl | 
00a5 mov bx, word ptr [bp + 6] |  | instruction_shape
00a8 mov byte ptr es:[bx + 0x3f0e], al | 0096 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16142}] | memory_operand
00ad pop si | 009b pop si | 
00ae leave  | 009c leave  | 
00af retf  | 009d retf  | 
