Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x92; SIMTWO_MODULE unresolved/mismatched fixup at 0x8a; SIMTWO_MODULE unresolved/mismatched fixup at 0x85; SIMTWO_MODULE unresolved/mismatched fixup at 0x7e; SIMTWO_MODULE unresolved/mismatched fixup at 0x79; SIMTWO_MODULE unresolved/mismatched fixup at 0x70; SIMTWO_MODULE unresolved/mismatched fixup at 0x60; SIMTWO_MODULE unresolved/mismatched fixup at 0x56; SIMTWO_MODULE unresolved/mismatched fixup at 0x51; SIMTWO_MODULE unresolved/mismatched fixup at 0x4b; SIMTWO_MODULE unresolved/mismatched fixup at 0x32; SIMTWO_MODULE unresolved/mismatched fixup at 0x2a; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x92: candidate {'kind': 'internal', 'segment': 9, 'offset': 29824}; original loader []
  SIMTWO_MODULE+0x8a: candidate {'kind': 'internal', 'segment': 9, 'offset': 29820}; original loader []
  SIMTWO_MODULE+0x85: candidate {'kind': 'internal', 'segment': 9, 'offset': 29818}; original loader []
  SIMTWO_MODULE+0x7e: candidate {'kind': 'internal', 'segment': 9, 'offset': 29812}; original loader []
  SIMTWO_MODULE+0x79: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x70: candidate {'kind': 'internal', 'segment': 7, 'offset': 40466}; original loader []
  SIMTWO_MODULE+0x60: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 82}; original loader []
  SIMTWO_MODULE+0x56: candidate {'kind': 'internal', 'segment': 9, 'offset': 29822}; original loader []
  SIMTWO_MODULE+0x51: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x4b: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 84}; original loader []
  SIMTWO_MODULE+0x32: candidate {'kind': 'internal', 'segment': 9, 'offset': 29822}; original loader []
  SIMTWO_MODULE+0x2a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0060 mov ax, word ptr [bp - 0xa] | 0066 mov di, word ptr [bp - 8] | memory_operand,stack_local_layout
0063 add ax, 0xa | 0069 add di, 0xa | register_allocation
0066 mov word ptr [bp - 2], ax |  | instruction_shape
0069 push si | 006c push si | 
006a nop  | 006d mov si, ax | instruction_shape
006b push cs | 006f lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 40466}] | instruction_shape
006c call 0x158a |  | instruction_shape
006f add sp, 2 | 0074 add sp, 2 | 
0072 mov es, word ptr [0xc688] | 0077 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0076 mov bx, word ptr [bp - 0x12] |  | instruction_shape
0079 dec word ptr es:[bx + 0x7474] | 007b dec <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29812}] | memory_operand
007e mov ax, word ptr [bp - 2] |  | instruction_shape
0081 sub dx, dx | 0080 sub cx, cx | register_allocation
0083 add word ptr es:[bx + 0x747a], ax | 0082 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29818}] | memory_operand
0088 adc word ptr es:[bx + 0x747c], dx | 0087 adc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29820}] | memory_operand
008d mov ax, 1 | 008c mov ax, 1 | 
0090 mov word ptr es:[bx + 0x7482], ax | 008f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29824}] | memory_operand
0095 pop si | 0094 pop si | 
0096 pop di | 0095 pop di | 
0097 leave  | 0096 leave  | 
0098 retf  | 0097 retf  | 
