Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x111; SIMANT1_MODULE unresolved/mismatched fixup at 0x10c; SIMANT1_MODULE unresolved/mismatched fixup at 0x104; SIMANT1_MODULE unresolved/mismatched fixup at 0xff; SIMANT1_MODULE unresolved/mismatched fixup at 0xfb; SIMANT1_MODULE unresolved/mismatched fixup at 0xf6; SIMANT1_MODULE unresolved/mismatched fixup at 0xeb; SIMANT1_MODULE unresolved/mismatched fixup at 0xda; SIMANT1_MODULE unresolved/mismatched fixup at 0xd5; SIMANT1_MODULE unresolved/mismatched fixup at 0xd1; SIMANT1_MODULE unresolved/mismatched fixup at 0xcc; SIMANT1_MODULE unresolved/mismatched fixup at 0xbf; SIMANT1_MODULE unresolved/mismatched fixup at 0xb5; SIMANT1_MODULE unresolved/mismatched fixup at 0xb0; SIMANT1_MODULE unresolved/mismatched fixup at 0xa7; SIMANT1_MODULE unresolved/mismatched fixup at 0xa3; SIMANT1_MODULE unresolved/mismatched fixup at 0x91; SIMANT1_MODULE unresolved/mismatched fixup at 0x8c; SIMANT1_MODULE unresolved/mismatched fixup at 0x87; SIMANT1_MODULE unresolved/mismatched fixup at 0x81; SIMANT1_MODULE unresolved/mismatched fixup at 0x74; SIMANT1_MODULE unresolved/mismatched fixup at 0x65; SIMANT1_MODULE unresolved/mismatched fixup at 0x5b; SIMANT1_MODULE unresolved/mismatched fixup at 0x52; SIMANT1_MODULE unresolved/mismatched fixup at 0x4d; SIMANT1_MODULE unresolved/mismatched fixup at 0x46; SIMANT1_MODULE unresolved/mismatched fixup at 0x31; SIMANT1_MODULE unresolved/mismatched fixup at 0x11; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x111: candidate {'kind': 'external', 'name': '_BalloonModeFlag'}; original loader []
  SIMANT1_MODULE+0x10c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x104: candidate {'kind': 'internal', 'segment': 8, 'offset': 17648}; original loader []
  SIMANT1_MODULE+0xff: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xfb: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0xf6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xeb: candidate {'kind': 'internal', 'segment': 7, 'offset': 2320}; original loader []
  SIMANT1_MODULE+0xda: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0xd5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xd1: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0xcc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 24138, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0xbf: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0xb5: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0xb0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa3: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x91: candidate {'kind': 'internal', 'segment': 6, 'offset': 33342}; original loader []
  SIMANT1_MODULE+0x8c: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x87: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x81: candidate {'kind': 'internal', 'segment': 10, 'offset': 52888}; original loader []
  SIMANT1_MODULE+0x74: candidate {'kind': 'internal', 'segment': 5, 'offset': 22304}; original loader []
  SIMANT1_MODULE+0x65: candidate {'kind': 'internal', 'segment': 8, 'offset': 17648}; original loader []
  SIMANT1_MODULE+0x5b: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x52: candidate {'kind': 'internal', 'segment': 8, 'offset': 18652}; original loader []
  SIMANT1_MODULE+0x4d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x46: candidate {'kind': 'internal', 'segment': 6, 'offset': 9972}; original loader []
  SIMANT1_MODULE+0x31: candidate {'kind': 'internal', 'segment': 5, 'offset': 11470}; original loader [{'site': 23983, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x11: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
Target | Candidate | Difference
00a9 mov bx, 0x9b6a | 00a2 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | immediate_or_binding
00ac mov es, word ptr [0xc384] | 00a5 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b0 mov word ptr [bp - 0xc], bx | 00a9 mov si, bx | instruction_shape
00b3 mov word ptr [bp - 0xa], es |  | instruction_shape
00b6 mov bx, word ptr es:[bx] | 00ab mov bx, word ptr es:[bx] | 
00b9 mov es, word ptr [0xc386] | 00ae mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00bd mov al, byte ptr es:[bx + 0x46e6] | 00b2 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | memory_operand
00c2 mov bx, word ptr [bp - 8] | 00b7 mov bx, word ptr [bp - 6] | memory_operand,stack_local_layout
00c5 mov byte ptr [bx], al | 00ba mov byte ptr [bx], al | 
00c7 push 0x14 | 00bc push 0x14 | 
00c9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00be lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
00ce add sp, 2 | 00c3 add sp, 2 | 
00d1 or ax, ax | 00c6 or ax, ax | 
00d3 jne 0x10e | 00c8 jne 0x10a | branch_target
00d5 les bx, ptr [bp - 0xc] |  | instruction_shape
00d8 mov si, word ptr es:[bx] | 00ca mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00db mov es, word ptr [0xc386] | 00ce mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
00df mov al, byte ptr es:[si + 0x46e6] | 00d3 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
00e4 sub ah, ah | 00d7 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | instruction_shape
00e6 mov di, ax | 00dc and si, 0xff | instruction_shape
 | 00e0 push si | instruction_shape
00e8 mov si, di | 00e1 mov ax, si | register_allocation
00ea and si, 0x78 | 00e3 and ax, 0x78 | register_allocation
00ed sar si, 3 | 00e6 sar ax, 3 | register_allocation
00f0 push di | 00e9 push ax | register_allocation
00f1 push si |  | instruction_shape
00f2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00ea lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 2320}] | immediate_or_binding,immediate_or_binding
00f7 add sp, 4 | 00ef add sp, 4 | 
00fa les bx, ptr [bp - 0xc] | 00f2 mov di, ax | instruction_shape
 | 00f4 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
00fd mov bx, word ptr es:[bx] | 00f8 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
0100 mov es, word ptr [0xc386] | 00fd mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0104 mov byte ptr es:[bx + 0x44f0], al | 0101 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17648}] | memory_operand
... see structured diagnostic for remaining instructions
