Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x1eb; SIMTWO_MODULE unresolved/mismatched fixup at 0x1e6; SIMTWO_MODULE unresolved/mismatched fixup at 0x18e; SIMTWO_MODULE unresolved/mismatched fixup at 0x189; SIMTWO_MODULE unresolved/mismatched fixup at 0x179; SIMTWO_MODULE unresolved/mismatched fixup at 0x14e; SIMTWO_MODULE unresolved/mismatched fixup at 0x147; SIMTWO_MODULE unresolved/mismatched fixup at 0x12c; SIMTWO_MODULE unresolved/mismatched fixup at 0x125; SIMTWO_MODULE unresolved/mismatched fixup at 0xf6; SIMTWO_MODULE unresolved/mismatched fixup at 0xf1; SIMTWO_MODULE unresolved/mismatched fixup at 0xb4; SIMTWO_MODULE unresolved/mismatched fixup at 0xaf; SIMTWO_MODULE unresolved/mismatched fixup at 0x79; SIMTWO_MODULE unresolved/mismatched fixup at 0x6e; SIMTWO_MODULE unresolved/mismatched fixup at 0x56; SIMTWO_MODULE unresolved/mismatched fixup at 0x53; SIMTWO_MODULE unresolved/mismatched fixup at 0x4f; SIMTWO_MODULE unresolved/mismatched fixup at 0x4a; SIMTWO_MODULE unresolved/mismatched fixup at 0x41; SIMTWO_MODULE unresolved/mismatched fixup at 0x3a; SIMTWO_MODULE unresolved/mismatched fixup at 0x29; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x1eb: candidate {'kind': 'internal', 'segment': 9, 'offset': 40580}; original loader []
  SIMTWO_MODULE+0x1e6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x18e: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMTWO_MODULE+0x189: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x179: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMTWO_MODULE+0x14e: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMTWO_MODULE+0x147: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  SIMTWO_MODULE+0x12c: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMTWO_MODULE+0x125: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  SIMTWO_MODULE+0xf6: candidate {'kind': 'internal', 'segment': 9, 'offset': 40906}; original loader []
  SIMTWO_MODULE+0xf1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xb4: candidate {'kind': 'internal', 'segment': 9, 'offset': 40906}; original loader []
  SIMTWO_MODULE+0xaf: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x79: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMTWO_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 5, 'offset': 5774}; original loader []
  SIMTWO_MODULE+0x56: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0x53: candidate {'kind': 'internal', 'segment': 8, 'offset': 33644}; original loader []
  SIMTWO_MODULE+0x4f: candidate {'kind': 'internal', 'segment': 8, 'offset': 33642}; original loader []
  SIMTWO_MODULE+0x4a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x41: candidate {'kind': 'internal', 'segment': 5, 'offset': 5710}; original loader [{'site': 27290, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 5, 'offset': 5742}; original loader [{'site': 27283, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x29: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
Target | Candidate | Difference
0085 mov word ptr [bp - 8], ax | 0080 mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
0088 mov si, word ptr [bp - 4] | 0083 mov si, word ptr [bp - 0xa] | memory_operand,stack_local_layout
008b sub si, -0x40 | 0086 sub si, 0xc0 | immediate_or_binding
008e and si, 0x7f | 008a and si, 0x7f | 
0091 cmp si, 0x3f | 008d cmp si, 0x3f | 
0094 jle 0x9d | 0090 jle 0x99 | branch_target
0096 mov ax, 0x80 | 0092 mov ax, 0x80 | 
0099 sub ax, si | 0095 sub ax, si | 
009b mov si, ax | 0097 mov si, ax | 
009d cmp si, 0x40 | 0099 cmp si, 0x40 | 
00a0 jne 0xa8 | 009c jne 0xa6 | branch_target
00a2 mov bx, 0x7fff | 009e mov word ptr [bp - 4], 0x7fff | instruction_shape
00a5 jmp 0xc1 | 00a3 jmp 0xbc | branch_target
00a7 nop  | 00a5 nop  | 
 | 00a6 mov bx, si | instruction_shape
00a8 and si, 0x3f | 00a8 and bx, 0x3f | register_allocation
00ab shl si, 1 | 00ab shl bx, 1 | register_allocation
00ad mov es, word ptr [0xc628] | 00ad mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
 | 00b1 les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40906}] | instruction_shape
00b1 mov ax, word ptr es:[0x9fca] | 00b6 mov ax, word ptr es:[bx + si] | memory_operand
00b5 mov dx, word ptr es:[0x9fcc] | 00b9 mov word ptr [bp - 4], ax | instruction_shape
00ba mov es, dx |  | instruction_shape
00bc add si, ax |  | instruction_shape
00be mov bx, word ptr es:[si] |  | instruction_shape
00c1 mov al, byte ptr [bp - 4] | 00bc mov al, byte ptr [bp - 0xa] | memory_operand,stack_local_layout
00c4 add al, 0x40 | 00bf add al, 0x40 | 
00c6 sub ah, ah | 00c1 sub ah, ah | 
00c8 cmp ax, 0x7f | 00c3 cmp ax, 0x7f | 
00cb jle 0xcf | 00c6 jle 0xcb | branch_target
00cd neg bx | 00c8 neg word ptr [bp - 4] | instruction_shape
00cf push 0 | 00cb mov bl, byte ptr [bp - 0xa] | instruction_shape
00d1 push 0x7fff |  | instruction_shape
00d4 mov ax, bx |  | instruction_shape
00d6 imul word ptr [bp - 8] |  | instruction_shape
00d9 push dx |  | instruction_shape
00da push ax |  | instruction_shape
00db lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] |  | instruction_shape
00e0 add ax, word ptr [bp - 0x12] |  | instruction_shape
00e3 mov word ptr [bp - 0x10], ax |  | instruction_shape
00e6 mov si, word ptr [bp - 4] |  | instruction_shape
00e9 and si, 0x7f | 00ce and bx, 0x7f | register_allocation
00ec cmp si, 0x3f | 00d1 cmp bx, 0x3f | register_allocation
00ef jle 0xf8 | 00d4 jle 0xdd | branch_target
00f1 mov ax, 0x80 | 00d6 mov ax, 0x80 | 
00f4 sub ax, si | 00d9 sub ax, bx | register_allocation
00f6 mov si, ax | 00db mov bx, ax | register_allocation
00f8 cmp si, 0x40 | 00dd cmp bx, 0x40 | register_allocation
00fb jne 0x104 | 00e0 jne 0xea | branch_target
00fd mov word ptr [bp - 6], 0x7fff | 00e2 mov word ptr [bp - 2], 0x7fff | memory_operand,stack_local_layout
0102 jmp 0x11a | 00e7 jmp 0xfe | branch_target
0104 mov bx, si | 00e9 nop  | instruction_shape
0106 and bx, 0x3f | 00ea and bx, 0x3f | 
0109 shl bx, 1 | 00ed shl bx, 1 | 
010b mov es, word ptr [0xc628] | 00ef mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
010f les si, ptr es:[0x9fca] | 00f3 les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40906}] | memory_operand
... see structured diagnostic for remaining instructions
