Whole-member issues: conflicting private placement constraints CONST; GR_MODULE unresolved/mismatched fixup at 0x13e; GR_MODULE unresolved/mismatched fixup at 0x13a; GR_MODULE unresolved/mismatched fixup at 0x130; GR_MODULE unresolved/mismatched fixup at 0x129; GR_MODULE unresolved/mismatched fixup at 0x124; GR_MODULE unresolved/mismatched fixup at 0x11e; GR_MODULE unresolved/mismatched fixup at 0x113; GR_MODULE unresolved/mismatched fixup at 0x107; GR_MODULE unresolved/mismatched fixup at 0xfa; GR_MODULE unresolved/mismatched fixup at 0xf7; GR_MODULE unresolved/mismatched fixup at 0xe4; GR_MODULE unresolved/mismatched fixup at 0xdf; GR_MODULE unresolved/mismatched fixup at 0xd9; GR_MODULE unresolved/mismatched fixup at 0xcb; GR_MODULE unresolved/mismatched fixup at 0xc8; GR_MODULE unresolved/mismatched fixup at 0xb3; GR_MODULE unresolved/mismatched fixup at 0x9e; GR_MODULE unresolved/mismatched fixup at 0x34; GR_MODULE unresolved/mismatched fixup at 0xf; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution CONST
  GR_MODULE+0x13e: candidate {'kind': 'internal', 'segment': 9, 'offset': 33006}; original loader []
  GR_MODULE+0x13a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x130: candidate {'kind': 'internal', 'segment': 9, 'offset': 33006}; original loader []
  GR_MODULE+0x129: candidate {'kind': 'internal', 'segment': 9, 'offset': 33006}; original loader []
  GR_MODULE+0x124: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x11e: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 152}; original loader []
  GR_MODULE+0x113: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 152}; original loader []
  GR_MODULE+0x107: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 416}; original loader []
  GR_MODULE+0xfa: candidate {'kind': 'internal', 'segment': 7, 'offset': 49330}; original loader [{'site': 21063, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  GR_MODULE+0xf7: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  GR_MODULE+0xe4: candidate {'kind': 'internal', 'segment': 9, 'offset': 33006}; original loader []
  GR_MODULE+0xdf: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0xd9: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 28}; original loader []
  GR_MODULE+0xcb: candidate {'kind': 'internal', 'segment': 7, 'offset': 49330}; original loader []
  GR_MODULE+0xc8: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  GR_MODULE+0xb3: candidate {'kind': 'internal', 'segment': 2, 'offset': 21706}; original loader []
  GR_MODULE+0x9e: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 411}; original loader []
  GR_MODULE+0x34: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 415}; original loader [{'site': 20866, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 415}, 'additive': False}]
  GR_MODULE+0xf: candidate {'kind': 'internal', 'segment': 2, 'offset': 19662}; original loader []
Target | Candidate | Difference
00bb mov word ptr [bp - 0x10], ax | 00c3 mov word ptr [bp - 0x16], ax | memory_operand,stack_local_layout
00be push word ptr [0xcd78] | 00c6 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | memory_operand
00c2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00ca lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49330}] | immediate_or_binding,immediate_or_binding
00c7 add sp, 2 | 00cf add sp, 2 | 
00ca push ax | 00d2 push ax | 
00cb lea ax, [bp - 0x12] | 00d3 lea ax, [bp - 0x18] | memory_operand,stack_local_layout
00ce push ss | 00d6 push ss | 
00cf push ax | 00d7 push ax | 
00d0 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 28}] | 00d8 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 28}] | 
... see structured diagnostic for remaining instructions
