Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x161; SIMANT1_MODULE unresolved/mismatched fixup at 0x150; SIMANT1_MODULE unresolved/mismatched fixup at 0x149; SIMANT1_MODULE unresolved/mismatched fixup at 0x144; SIMANT1_MODULE unresolved/mismatched fixup at 0x13f; SIMANT1_MODULE unresolved/mismatched fixup at 0x138; SIMANT1_MODULE unresolved/mismatched fixup at 0x12f; SIMANT1_MODULE unresolved/mismatched fixup at 0x128; SIMANT1_MODULE unresolved/mismatched fixup at 0x123; SIMANT1_MODULE unresolved/mismatched fixup at 0x11b; SIMANT1_MODULE unresolved/mismatched fixup at 0x10b; SIMANT1_MODULE unresolved/mismatched fixup at 0x103; SIMANT1_MODULE unresolved/mismatched fixup at 0xf5; SIMANT1_MODULE unresolved/mismatched fixup at 0xe4; SIMANT1_MODULE unresolved/mismatched fixup at 0xbe; SIMANT1_MODULE unresolved/mismatched fixup at 0xa3; SIMANT1_MODULE unresolved/mismatched fixup at 0x94; SIMANT1_MODULE unresolved/mismatched fixup at 0x35; SIMANT1_MODULE unresolved/mismatched fixup at 0x7; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x161: candidate {'kind': 'internal', 'segment': 1, 'offset': 30534}; original loader []
  SIMANT1_MODULE+0x150: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMANT1_MODULE+0x149: candidate {'kind': 'internal', 'segment': 9, 'offset': 40176}; original loader []
  SIMANT1_MODULE+0x144: candidate {'kind': 'internal', 'segment': 9, 'offset': 40176}; original loader []
  SIMANT1_MODULE+0x13f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x138: candidate {'kind': 'internal', 'segment': 10, 'offset': 44170}; original loader []
  SIMANT1_MODULE+0x12f: candidate {'kind': 'internal', 'segment': 5, 'offset': 35952}; original loader []
  SIMANT1_MODULE+0x128: candidate {'kind': 'internal', 'segment': 10, 'offset': 44170}; original loader []
  SIMANT1_MODULE+0x123: candidate {'kind': 'internal', 'segment': 6, 'offset': 27754}; original loader [{'site': 32283, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x11b: candidate {'kind': 'internal', 'segment': 5, 'offset': 4200}; original loader []
  SIMANT1_MODULE+0x10b: candidate {'kind': 'internal', 'segment': 6, 'offset': 18680}; original loader []
  SIMANT1_MODULE+0x103: candidate {'kind': 'internal', 'segment': 5, 'offset': 4100}; original loader []
  SIMANT1_MODULE+0xf5: candidate {'kind': 'internal', 'segment': 10, 'offset': 52888}; original loader []
  SIMANT1_MODULE+0xe4: candidate {'kind': 'internal', 'segment': 10, 'offset': 44170}; original loader []
  SIMANT1_MODULE+0xbe: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x94: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x35: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
00e7 cmp word ptr [0xce98], 0 | 00f3 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52888}] | memory_operand,immediate_or_binding
00ec jne 0x106 | 00f8 jne 0x112 | branch_target
00ee push 1 | 00fa push 1 | 
00f0 push word ptr [bp - 2] | 00fc push word ptr [bp - 2] | 
00f3 push word ptr [bp - 4] | 00ff push word ptr [bp - 4] | 
00f6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0102 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4100}] | immediate_or_binding,immediate_or_binding
00fb add sp, 6 | 0107 add sp, 6 | 
00fe nop  | 010a lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 18680}] | instruction_shape
00ff push cs |  | instruction_shape
0100 call 0xffffcc02 |  | instruction_shape
0103 jmp 0x11b | 010f jmp 0x127 | branch_target
0105 nop  | 0111 nop  | 
0106 push 1 | 0112 push 1 | 
0108 push word ptr [bp - 2] | 0114 push word ptr [bp - 2] | 
010b push word ptr [bp - 4] | 0117 push word ptr [bp - 4] | 
010e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 011a lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4200}] | immediate_or_binding,immediate_or_binding
0113 add sp, 6 | 011f add sp, 6 | 
0116 nop  | 0122 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 27754}] | instruction_shape
0117 push cs |  | instruction_shape
0118 call 0xffffef74 |  | instruction_shape
011b mov ax, word ptr [0xac8a] | 0127 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44170}] | memory_operand
011e sub ax, 5 | 012a sub ax, 5 | 
... see structured diagnostic for remaining instructions
