Whole-member issues: SIMANT_MODULE unresolved/mismatched fixup at 0x20a; SIMANT_MODULE unresolved/mismatched fixup at 0x203; SIMANT_MODULE unresolved/mismatched fixup at 0x1fb; SIMANT_MODULE unresolved/mismatched fixup at 0x1f3; SIMANT_MODULE unresolved/mismatched fixup at 0x1e8; SIMANT_MODULE unresolved/mismatched fixup at 0x1de; SIMANT_MODULE unresolved/mismatched fixup at 0x1d4; SIMANT_MODULE unresolved/mismatched fixup at 0x1cf; SIMANT_MODULE unresolved/mismatched fixup at 0x1bd; SIMANT_MODULE unresolved/mismatched fixup at 0x1b5; SIMANT_MODULE unresolved/mismatched fixup at 0x1a1; SIMANT_MODULE unresolved/mismatched fixup at 0x197; SIMANT_MODULE unresolved/mismatched fixup at 0x194; SIMANT_MODULE unresolved/mismatched fixup at 0x18e; SIMANT_MODULE unresolved/mismatched fixup at 0x186; SIMANT_MODULE unresolved/mismatched fixup at 0x17b; SIMANT_MODULE unresolved/mismatched fixup at 0x178; SIMANT_MODULE unresolved/mismatched fixup at 0x16b; SIMANT_MODULE unresolved/mismatched fixup at 0x150; SIMANT_MODULE unresolved/mismatched fixup at 0x139; SIMANT_MODULE unresolved/mismatched fixup at 0x134; SIMANT_MODULE unresolved/mismatched fixup at 0x12c; SIMANT_MODULE unresolved/mismatched fixup at 0x121; SIMANT_MODULE unresolved/mismatched fixup at 0x117; SIMANT_MODULE unresolved/mismatched fixup at 0x107; SIMANT_MODULE unresolved/mismatched fixup at 0xf9; SIMANT_MODULE unresolved/mismatched fixup at 0xf6; SIMANT_MODULE unresolved/mismatched fixup at 0xed; SIMANT_MODULE unresolved/mismatched fixup at 0xd6; SIMANT_MODULE unresolved/mismatched fixup at 0x90; SIMANT_MODULE unresolved/mismatched fixup at 0x88; SIMANT_MODULE unresolved/mismatched fixup at 0x6d; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ
  SIMANT_MODULE+0x20a: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
  SIMANT_MODULE+0x203: candidate {'kind': 'internal', 'segment': 7, 'offset': 53526}; original loader []
  SIMANT_MODULE+0x1fb: candidate {'kind': 'internal', 'segment': 7, 'offset': 53144}; original loader []
  SIMANT_MODULE+0x1f3: candidate {'kind': 'internal', 'segment': 2, 'offset': 17874}; original loader []
  SIMANT_MODULE+0x1e8: candidate {'kind': 'internal', 'segment': 2, 'offset': 17786}; original loader []
  SIMANT_MODULE+0x1de: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 49}; original loader []
  SIMANT_MODULE+0x1d4: candidate {'kind': 'internal', 'segment': 1, 'offset': 40148}; original loader []
  SIMANT_MODULE+0x1cf: candidate {'kind': 'internal', 'segment': 1, 'offset': 40148}; original loader []
  SIMANT_MODULE+0x1bd: candidate {'kind': 'internal', 'segment': 1, 'offset': 40088}; original loader []
  SIMANT_MODULE+0x1b5: candidate {'kind': 'internal', 'segment': 7, 'offset': 48474}; original loader [{'site': 25716, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x1a1: candidate {'kind': 'internal', 'segment': 1, 'offset': 40088}; original loader []
  SIMANT_MODULE+0x197: candidate {'kind': 'internal', 'segment': 2, 'offset': 17786}; original loader [{'site': 25686, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 45}, 'additive': False}]
  SIMANT_MODULE+0x194: candidate {'kind': 'internal', 'segment': 10, 'offset': 48306}; original loader []
  SIMANT_MODULE+0x18e: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  SIMANT_MODULE+0x186: candidate {'kind': 'internal', 'segment': 7, 'offset': 48022}; original loader []
  SIMANT_MODULE+0x17b: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMANT_MODULE+0x178: candidate {'kind': 'internal', 'segment': 10, 'offset': 48306}; original loader []
  SIMANT_MODULE+0x16b: candidate {'kind': 'internal', 'segment': 7, 'offset': 49566}; original loader []
  SIMANT_MODULE+0x150: candidate {'kind': 'internal', 'segment': 7, 'offset': 53584}; original loader []
  SIMANT_MODULE+0x139: candidate {'kind': 'internal', 'segment': 1, 'offset': 40088}; original loader []
  SIMANT_MODULE+0x134: candidate {'kind': 'internal', 'segment': 7, 'offset': 49674}; original loader []
  SIMANT_MODULE+0x12c: candidate {'kind': 'internal', 'segment': 7, 'offset': 59906}; original loader [{'site': 25578, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x121: candidate {'kind': 'internal', 'segment': 1, 'offset': 39934}; original loader []
  SIMANT_MODULE+0x117: candidate {'kind': 'internal', 'segment': 7, 'offset': 49874}; original loader []
  SIMANT_MODULE+0x107: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMANT_MODULE+0xf9: candidate {'kind': 'internal', 'segment': 2, 'offset': 17786}; original loader []
  SIMANT_MODULE+0xf6: candidate {'kind': 'internal', 'segment': 10, 'offset': 48306}; original loader []
  SIMANT_MODULE+0xed: candidate {'kind': 'internal', 'segment': 7, 'offset': 51758}; original loader [{'site': 25513, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xd6: candidate {'kind': 'internal', 'segment': 7, 'offset': 58280}; original loader []
  SIMANT_MODULE+0x90: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 33}; original loader []
  SIMANT_MODULE+0x88: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  SIMANT_MODULE+0x6d: candidate {'kind': 'internal', 'segment': 2, 'offset': 24782}; original loader []
Target | Candidate | Difference
 | 00b1 add ax, word ptr [bp - 0xa] | instruction_shape
00c2 add ax, 8 | 00b4 add ax, 8 | 
00c5 mov cx, ax | 00b7 mov dx, ax | register_allocation
00c7 sub ax, word ptr [bp - 0x14] | 00b9 mov ax, word ptr [bp - 0x1c] | instruction_shape
00ca neg ax | 00bc sub ax, dx | instruction_shape
 | 00be mov si, dx | instruction_shape
 | 00c0 cdq  | instruction_shape
 | 00c1 sub ax, dx | instruction_shape
00cc sar ax, 1 | 00c3 sar ax, 1 | 
00ce mov word ptr [bp - 0x20], ax | 00c5 mov word ptr [bp - 0x18], ax | memory_operand,stack_local_layout
00d1 add ax, cx | 00c8 add bx, cx | register_allocation
00d3 mov word ptr [bp - 0x1c], ax | 00ca mov word ptr [bp - 0x16], bx | memory_operand,stack_local_layout
00d6 mov ax, word ptr [bp - 0x12] | 00cd add ax, si | instruction_shape
00d9 sub ax, word ptr [bp - 0xc] |  | instruction_shape
00dc sar ax, 1 |  | instruction_shape
00de mov word ptr [bp - 0x1e], ax |  | instruction_shape
00e1 add ax, word ptr [bp - 0xc] |  | instruction_shape
00e4 mov word ptr [bp - 0x1a], ax | 00cf mov word ptr [bp - 0x14], ax | memory_operand,stack_local_layout
00e7 push 0x1e00 | 00d2 push 0x1e00 | 
00ea lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00d5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58280}] | immediate_or_binding,immediate_or_binding
... see structured diagnostic for remaining instructions
