Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x82; SIMANT1_MODULE unresolved/mismatched fixup at 0x7a; SIMANT1_MODULE unresolved/mismatched fixup at 0x75; SIMANT1_MODULE unresolved/mismatched fixup at 0x6a; SIMANT1_MODULE unresolved/mismatched fixup at 0x65; SIMANT1_MODULE unresolved/mismatched fixup at 0x61; SIMANT1_MODULE unresolved/mismatched fixup at 0x56; SIMANT1_MODULE unresolved/mismatched fixup at 0x4f; SIMANT1_MODULE unresolved/mismatched fixup at 0x49; SIMANT1_MODULE unresolved/mismatched fixup at 0x44; SIMANT1_MODULE unresolved/mismatched fixup at 0x38; SIMANT1_MODULE unresolved/mismatched fixup at 0x28; SIMANT1_MODULE unresolved/mismatched fixup at 0xa; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x82: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 9, 'offset': 32890}; original loader []
  SIMANT1_MODULE+0x75: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x6a: candidate {'kind': 'internal', 'segment': 9, 'offset': 32948}; original loader []
  SIMANT1_MODULE+0x65: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x61: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x56: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT1_MODULE+0x4f: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT1_MODULE+0x49: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x44: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x38: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x28: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0089 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5646}] | 0089 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5646}] | 
008e or ax, ax | 008e or ax, ax | 
0090 jne 0xa8 | 0090 jne 0xa8 | 
0092 or si, si | 0092 or si, si | 
0094 jne 0xa4 | 0094 jne 0xa4 | 
0096 inc <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44172}] | 0096 inc <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44172}] | 
009a lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38596}] | 009a lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38596}] | 
009f pop si | 009f pop si | 
00a0 pop di | 00a0 pop di | 
00a1 leave  | 00a1 leave  | 
00a2 ret  | 00a2 ret  | 
00a3 nop  | 00a3 nop  | 
00a4 inc <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44174}] | 00a4 inc <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44174}] | 
00a8 pop si | 00a8 pop si | 
00a9 pop di | 00a9 pop di | 
00aa leave  | 00aa leave  | 
00ab ret  | 00ab ret  | 
