Whole-member issues: conflicting private placement constraints CONST; GR_MODULE unresolved/mismatched fixup at 0x258; GR_MODULE unresolved/mismatched fixup at 0x24d; GR_MODULE unresolved/mismatched fixup at 0x23c; GR_MODULE unresolved/mismatched fixup at 0x200; GR_MODULE unresolved/mismatched fixup at 0x1e2; GR_MODULE unresolved/mismatched fixup at 0x155; GR_MODULE unresolved/mismatched fixup at 0x151; GR_MODULE unresolved/mismatched fixup at 0x14c; GR_MODULE unresolved/mismatched fixup at 0x13a; GR_MODULE unresolved/mismatched fixup at 0xd1; GR_MODULE unresolved/mismatched fixup at 0xa9; GR_MODULE unresolved/mismatched fixup at 0xa4; GR_MODULE unresolved/mismatched fixup at 0x4d; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; _DATA literal bytes differ; unplaced contribution CONST
  GR_MODULE+0x258: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x24d: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x23c: candidate {'kind': 'internal', 'segment': 2, 'offset': 21722}; original loader []
  GR_MODULE+0x200: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x1e2: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x155: candidate {'kind': 'internal', 'segment': 9, 'offset': 31808}; original loader []
  GR_MODULE+0x151: candidate {'kind': 'internal', 'segment': 9, 'offset': 31806}; original loader [{'site': 25954, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  GR_MODULE+0x14c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x13a: candidate {'kind': 'internal', 'segment': 4, 'offset': 1580}; original loader []
  GR_MODULE+0xd1: candidate {'kind': 'internal', 'segment': 2, 'offset': 18012}; original loader []
  GR_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 9, 'offset': 41074}; original loader []
  GR_MODULE+0xa4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
Target | Candidate | Difference
00a6 mov ax, word ptr [bp - 8] | 0089 mov cx, word ptr [bp - 6] | register_role,memory_operand,stack_local_layout
00a9 or ax, cx | 008c mov si, word ptr [bp - 4] | instruction_shape
 | 008f mov bx, word ptr [bp - 8] | instruction_shape
 | 0092 mov ax, word ptr [bp - 0xa] | instruction_shape
 | 0095 cmp word ptr [si], ax | instruction_shape
00ab jne 0x63 | 0097 jne 0xbe | branch_target
00ad mov word ptr [bp - 0x18], di |  | instruction_shape
00b0 push ss | 0099 push ss | 
00b1 pop ds | 009a pop ds | 
00b2 mov di, word ptr [bp + 0xc] | 009b cmp word ptr [bp + 0xc], 0x7530 | instruction_shape
00b5 cmp di, 0x7530 |  | instruction_shape
00b9 jl 0xe6 | 00a0 jl 0xc8 | branch_target
00bb mov es, word ptr [0xbf74] | 00a2 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00bf les bx, ptr es:[0xa072] | 00a6 les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41074}] | memory_operand
00c4 mov ax, word ptr es:[bx + 8] | 00ab mov ax, word ptr es:[bx + 8] | 
00c8 mov word ptr [bp - 0x1c], ax | 00af mov word ptr [bp - 0x16], ax | memory_operand,stack_local_layout
 | 00b2 add bx, 8 | instruction_shape
00cb mov ax, word ptr es:[bx + 0xa] | 00b5 mov ax, word ptr es:[bx + 2] | memory_operand
00cf mov word ptr [bp - 0x1a], ax | 00b9 mov word ptr [bp - 0x10], ax | memory_operand,stack_local_layout
00d2 jmp 0xf4 | 00bc jmp 0xd8 | branch_target
00d4 mov word ptr [bp - 6], cx | 00be add si, 0x2c | instruction_shape
00d7 mov di, cx | 00c1 inc cx | instruction_shape
00d9 mov word ptr [bp - 0xc], di | 00c2 cmp cx, bx | instruction_shape
00dc mov cx, bx | 00c4 jl 0x92 | instruction_shape
00de mov word ptr [bp - 8], es |  | instruction_shape
00e1 mov di, word ptr [bp - 0x18] |  | instruction_shape
00e4 jmp 0xa6 | 00c6 jmp 0x99 | branch_target
00e6 push di | 00c8 push word ptr [bp - 0xa] | instruction_shape
00e7 lea ax, [bp - 0x1c] | 00cb lea ax, [bp - 0x16] | memory_operand,stack_local_layout
00ea push ss | 00ce push ss | 
00eb push ax | 00cf push ax | 
... see structured diagnostic for remaining instructions
