Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x1b6; SIMANT1_MODULE unresolved/mismatched fixup at 0x19d; SIMANT1_MODULE unresolved/mismatched fixup at 0x195; SIMANT1_MODULE unresolved/mismatched fixup at 0x190; SIMANT1_MODULE unresolved/mismatched fixup at 0x187; SIMANT1_MODULE unresolved/mismatched fixup at 0x182; SIMANT1_MODULE unresolved/mismatched fixup at 0x141; SIMANT1_MODULE unresolved/mismatched fixup at 0x117; SIMANT1_MODULE unresolved/mismatched fixup at 0xb6; SIMANT1_MODULE unresolved/mismatched fixup at 0xaa; SIMANT1_MODULE unresolved/mismatched fixup at 0xa5; SIMANT1_MODULE unresolved/mismatched fixup at 0xa1; SIMANT1_MODULE unresolved/mismatched fixup at 0x9c; SIMANT1_MODULE unresolved/mismatched fixup at 0x98; SIMANT1_MODULE unresolved/mismatched fixup at 0x93; SIMANT1_MODULE unresolved/mismatched fixup at 0x76; SIMANT1_MODULE unresolved/mismatched fixup at 0x71; SIMANT1_MODULE unresolved/mismatched fixup at 0x68; SIMANT1_MODULE unresolved/mismatched fixup at 0x63; SIMANT1_MODULE unresolved/mismatched fixup at 0x58; SIMANT1_MODULE unresolved/mismatched fixup at 0x53; SIMANT1_MODULE unresolved/mismatched fixup at 0x48; SIMANT1_MODULE unresolved/mismatched fixup at 0x43; SIMANT1_MODULE unresolved/mismatched fixup at 0x30; SIMANT1_MODULE unresolved/mismatched fixup at 0x18; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x1b6: candidate {'kind': 'internal', 'segment': 5, 'offset': 4300}; original loader []
  SIMANT1_MODULE+0x19d: candidate {'kind': 'internal', 'segment': 5, 'offset': 4386}; original loader []
  SIMANT1_MODULE+0x195: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x190: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x187: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x182: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x141: candidate {'kind': 'internal', 'segment': 5, 'offset': 4300}; original loader []
  SIMANT1_MODULE+0x117: candidate {'kind': 'internal', 'segment': 5, 'offset': 4300}; original loader []
  SIMANT1_MODULE+0xb6: candidate {'kind': 'internal', 'segment': 5, 'offset': 37698}; original loader []
  SIMANT1_MODULE+0xaa: candidate {'kind': 'internal', 'segment': 9, 'offset': 39904}; original loader []
  SIMANT1_MODULE+0xa5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 9, 'offset': 32966}; original loader []
  SIMANT1_MODULE+0x9c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x98: candidate {'kind': 'internal', 'segment': 9, 'offset': 32978}; original loader []
  SIMANT1_MODULE+0x93: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x76: candidate {'kind': 'internal', 'segment': 9, 'offset': 41178}; original loader []
  SIMANT1_MODULE+0x71: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x68: candidate {'kind': 'internal', 'segment': 9, 'offset': 41174}; original loader []
  SIMANT1_MODULE+0x63: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x58: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x53: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x48: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x43: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x30: candidate {'kind': 'internal', 'segment': 9, 'offset': 39876}; original loader []
  SIMANT1_MODULE+0x18: candidate {'kind': 'internal', 'segment': 5, 'offset': 4386}; original loader [{'site': 35136, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
008a mov es, word ptr [0xc3b8] | 009a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
008e push word ptr es:[0x80c6] | 009e push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32966}] | memory_operand
0093 mov es, word ptr [0xc3be] | 00a3 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0097 push word ptr es:[0x9be0] | 00a7 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39904}] | memory_operand
009c push word ptr [bp - 2] | 00ac push word ptr [bp - 2] | 
009f push word ptr [bp - 6] | 00af push word ptr [bp - 4] | memory_operand,stack_local_layout
00a2 push word ptr [bp + 0xe] | 00b2 push word ptr [bp + 0xe] | 
00a5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00b5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 37698}] | immediate_or_binding,immediate_or_binding
00aa add sp, 0xe | 00ba add sp, 0xe | 
00ad or ax, ax | 00bd or ax, ax | 
00af je 0xba | 00bf je 0x7a | branch_target
 | 00c1 mov bx, si | instruction_shape
 | 00c3 mov di, bx | instruction_shape
 | 00c5 mov byte ptr [bp + di - 0x12], 1 | instruction_shape
00b1 mov word ptr [bp - 0xa], si | 00c9 mov word ptr [bp - 8], bx | memory_operand,stack_local_layout
00b4 mov byte ptr [bp + si - 0x14], 1 |  | instruction_shape
00b8 jmp 0xbe | 00cc jmp 0x7e | branch_target
00ba mov byte ptr [bp + si - 0x14], 0 |  | instruction_shape
00be inc si |  | instruction_shape
00bf cmp si, 8 |  | instruction_shape
00c2 jl 0x45 |  | instruction_shape
00c4 mov di, word ptr [bp - 0xa] |  | instruction_shape
00c7 or di, di |  | instruction_shape
00c9 jge 0xce |  | instruction_shape
00cb jmp 0x212 |  | instruction_shape
00ce mov word ptr [bp - 0xa], 0xffff |  | instruction_shape
00d3 les bx, ptr [bp + 0xa] | 00ce les bx, ptr [bp + 0xa] | 
00d6 mov di, word ptr es:[bx] | 00d1 mov si, word ptr es:[bx] | register_allocation
00d9 mov bx, di | 00d4 mov di, si | register_allocation
00db les si, ptr [bp + 6] | 00d6 les bx, ptr [bp + 6] | register_allocation
00de cmp word ptr es:[si], 0 | 00d9 cmp word ptr es:[bx], 0 | register_allocation
00e2 je 0xe7 | 00dd jne 0x15e | instruction_shape
00e4 jmp 0x172 |  | instruction_shape
00e7 xor dx, dx | 00df xor dx, dx | 
00e9 cmp byte ptr [bp + di - 0x14], 0 | 00e1 cmp byte ptr [bp + di - 0x12], 0 | memory_operand,stack_local_layout
00ed jne 0x118 | 00e5 jne 0x10a | branch_target
00ef mov si, bx |  | instruction_shape
00f1 cmp byte ptr [bp + si - 0x14], 0 | 00e7 cmp byte ptr [bp + si - 0x12], 0 | memory_operand,stack_local_layout
00f5 jne 0x144 | 00eb jne 0x134 | branch_target
00f7 mov ax, di | 00ed mov ax, di | 
00f9 inc al | 00ef inc al | 
00fb and ax, 7 | 00f1 and ax, 7 | 
00fe mov di, ax | 00f4 mov di, ax | 
0100 mov al, bl | 00f6 mov ax, si | instruction_shape
0102 dec al | 00f8 dec al | 
0104 and ax, 7 | 00fa and ax, 7 | 
0107 mov bx, ax | 00fd mov si, ax | register_allocation
0109 inc dx | 00ff inc dx | 
... see structured diagnostic for remaining instructions
