Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x141; SIMTWO_MODULE unresolved/mismatched fixup at 0x12d; SIMTWO_MODULE unresolved/mismatched fixup at 0x121; SIMTWO_MODULE unresolved/mismatched fixup at 0xef; SIMTWO_MODULE unresolved/mismatched fixup at 0xdf; SIMTWO_MODULE unresolved/mismatched fixup at 0xc5; SIMTWO_MODULE unresolved/mismatched fixup at 0xb7; SIMTWO_MODULE unresolved/mismatched fixup at 0x9f; SIMTWO_MODULE unresolved/mismatched fixup at 0x96; SIMTWO_MODULE unresolved/mismatched fixup at 0x88; SIMTWO_MODULE unresolved/mismatched fixup at 0x3f; SIMTWO_MODULE unresolved/mismatched fixup at 0x34; SIMTWO_MODULE unresolved/mismatched fixup at 0x2c; SIMTWO_MODULE unresolved/mismatched fixup at 0x14; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x141: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x12d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x121: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xef: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xdf: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xc5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xb7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x9f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x96: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x88: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x3f: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader [{'site': 26126, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x34: candidate {'kind': 'internal', 'segment': 5, 'offset': 5550}; original loader [{'site': 26115, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x2c: candidate {'kind': 'internal', 'segment': 5, 'offset': 8164}; original loader [{'site': 26107, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x14: candidate {'kind': 'internal', 'segment': 5, 'offset': 5582}; original loader [{'site': 26082, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
00b9 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14}] | 00b9 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14}] | 
00bd cwde  | 00bd cwde  | 
00be mov cx, di | 00be mov cx, di | 
00c0 add di, ax | 00c0 add di, ax | 
00c2 push di | 00c2 push di | 
00c3 mov es, word ptr [0xc5de] | 00c3 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00c7 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 6}] | 00c7 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 6}] | 
00cb cwde  | 00cb cwde  | 
00cc mov dx, si | 00cc mov dx, si | 
00ce add si, ax | 00ce add si, ax | 
00d0 push si | 00d0 push si | 
00d1 mov si, cx | 00d1 mov si, cx | 
00d3 mov di, dx | 00d3 mov di, dx | 
00d5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8164}] | 00d5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8164}] | 
00da add sp, 4 | 00da add sp, 4 | 
00dd mov es, word ptr [0xc5dc] | 00dd mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00e1 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14}] | 00e1 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14}] | 
00e5 cwde  | 00e5 cwde  | 
00e6 shl ax, 1 | 00e6 shl ax, 1 | 
00e8 mov cx, si | 00e8 mov cx, si | 
00ea add si, ax | 00ea add si, ax | 
00ec push si | 00ec push si | 
00ed mov es, word ptr [0xc5de] | 00ed mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00f1 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 6}] | 00f1 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 6}] | 
00f5 cwde  | 00f5 cwde  | 
00f6 shl ax, 1 | 00f6 shl ax, 1 | 
00f8 mov dx, di | 00f8 mov dx, di | 
00fa add di, ax | 00fa add di, ax | 
00fc push di | 00fc push di | 
00fd mov si, cx | 00fd mov si, cx | 
... see structured diagnostic for remaining instructions
