Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xbf; SIMANT1_MODULE unresolved/mismatched fixup at 0xb9; SIMANT1_MODULE unresolved/mismatched fixup at 0xb4; SIMANT1_MODULE unresolved/mismatched fixup at 0xaa; SIMANT1_MODULE unresolved/mismatched fixup at 0xa4; SIMANT1_MODULE unresolved/mismatched fixup at 0x9f; SIMANT1_MODULE unresolved/mismatched fixup at 0x95; SIMANT1_MODULE unresolved/mismatched fixup at 0x90; SIMANT1_MODULE unresolved/mismatched fixup at 0x8c; SIMANT1_MODULE unresolved/mismatched fixup at 0x87; SIMANT1_MODULE unresolved/mismatched fixup at 0x83; SIMANT1_MODULE unresolved/mismatched fixup at 0x74; SIMANT1_MODULE unresolved/mismatched fixup at 0x6f; SIMANT1_MODULE unresolved/mismatched fixup at 0x6b; SIMANT1_MODULE unresolved/mismatched fixup at 0x66; SIMANT1_MODULE unresolved/mismatched fixup at 0x62; SIMANT1_MODULE unresolved/mismatched fixup at 0x5d; SIMANT1_MODULE unresolved/mismatched fixup at 0x41; SIMANT1_MODULE unresolved/mismatched fixup at 0x37; SIMANT1_MODULE unresolved/mismatched fixup at 0x32; SIMANT1_MODULE unresolved/mismatched fixup at 0x2e; SIMANT1_MODULE unresolved/mismatched fixup at 0x29; SIMANT1_MODULE unresolved/mismatched fixup at 0x20; SIMANT1_MODULE unresolved/mismatched fixup at 0x10; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xbf: candidate {'kind': 'internal', 'segment': 9, 'offset': 39720}; original loader []
  SIMANT1_MODULE+0xb9: candidate {'kind': 'internal', 'segment': 9, 'offset': 39718}; original loader []
  SIMANT1_MODULE+0xb4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xaa: candidate {'kind': 'internal', 'segment': 9, 'offset': 40904}; original loader []
  SIMANT1_MODULE+0xa4: candidate {'kind': 'internal', 'segment': 9, 'offset': 40902}; original loader []
  SIMANT1_MODULE+0x9f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x95: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x90: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x8c: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x87: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x83: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x74: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x6b: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x66: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x62: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x5d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x41: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0x37: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMANT1_MODULE+0x32: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x29: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x20: candidate {'kind': 'internal', 'segment': 7, 'offset': 2512}; original loader []
  SIMANT1_MODULE+0x10: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
Target | Candidate | Difference
008e mov byte ptr [bx - 0x7718], al | 0081 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | memory_operand
0092 mov es, word ptr [0xc350] | 0085 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0096 mov bx, word ptr es:[0x9b6a] | 0089 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
009b mov es, word ptr [0xc352] | 008e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
009f mov byte ptr es:[bx + 0x3d18], al | 0092 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | memory_operand
00a4 mov ax, si | 0097 mov ax, si | 
00a6 test al, 0x80 | 0099 test al, 0x80 | 
00a8 je 0xbe | 009b je 0xb2 | branch_target
00aa mov es, word ptr [0xc35c] | 009d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00ae add word ptr es:[0x9fc6], 1 | 00a1 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40902}] | memory_operand,immediate_or_binding
00b4 adc word ptr es:[0x9fc8], 0 | 00a7 adc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40904}] | memory_operand,immediate_or_binding
00ba pop si | 00ad pop si | 
00bb pop di | 00ae pop di | 
00bc leave  | 00af leave  | 
00bd retf  | 00b0 retf  | 
 | 00b1 nop  | instruction_shape
00be mov es, word ptr [0xc356] | 00b2 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00c2 add word ptr es:[0x9b26], 1 | 00b6 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39718}] | memory_operand,immediate_or_binding
00c8 adc word ptr es:[0x9b28], 0 | 00bc adc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39720}] | memory_operand,immediate_or_binding
00ce pop si | 00c2 pop si | 
00cf pop di | 00c3 pop di | 
00d0 leave  | 00c4 leave  | 
00d1 retf  | 00c5 retf  | 
