Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x19d; SIMANT_MODULE unresolved/mismatched fixup at 0x195; SIMANT_MODULE unresolved/mismatched fixup at 0x188; SIMANT_MODULE unresolved/mismatched fixup at 0x17d; SIMANT_MODULE unresolved/mismatched fixup at 0x172; SIMANT_MODULE unresolved/mismatched fixup at 0x164; SIMANT_MODULE unresolved/mismatched fixup at 0x15c; SIMANT_MODULE unresolved/mismatched fixup at 0x151; SIMANT_MODULE unresolved/mismatched fixup at 0x144; SIMANT_MODULE unresolved/mismatched fixup at 0x13c; SIMANT_MODULE unresolved/mismatched fixup at 0x131; SIMANT_MODULE unresolved/mismatched fixup at 0x112; SIMANT_MODULE unresolved/mismatched fixup at 0xf8; SIMANT_MODULE unresolved/mismatched fixup at 0xde; SIMANT_MODULE unresolved/mismatched fixup at 0xd0; SIMANT_MODULE unresolved/mismatched fixup at 0xbc; SIMANT_MODULE unresolved/mismatched fixup at 0xa9; SIMANT_MODULE unresolved/mismatched fixup at 0xa6; SIMANT_MODULE unresolved/mismatched fixup at 0xa2; SIMANT_MODULE unresolved/mismatched fixup at 0x9d; SIMANT_MODULE unresolved/mismatched fixup at 0x99; SIMANT_MODULE unresolved/mismatched fixup at 0x95; SIMANT_MODULE unresolved/mismatched fixup at 0x90; SIMANT_MODULE unresolved/mismatched fixup at 0x8c; SIMANT_MODULE unresolved/mismatched fixup at 0x83; SIMANT_MODULE unresolved/mismatched fixup at 0x77; SIMANT_MODULE unresolved/mismatched fixup at 0x6f; SIMANT_MODULE unresolved/mismatched fixup at 0x63; SIMANT_MODULE unresolved/mismatched fixup at 0x54; SIMANT_MODULE unresolved/mismatched fixup at 0x50; SIMANT_MODULE unresolved/mismatched fixup at 0x4c; SIMANT_MODULE unresolved/mismatched fixup at 0x47; SIMANT_MODULE unresolved/mismatched fixup at 0x17; SIMANT_MODULE unresolved/mismatched fixup at 0xe; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x19d: candidate {'kind': 'internal', 'segment': 3, 'offset': 36422}; original loader [{'site': 42276, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x195: candidate {'kind': 'internal', 'segment': 7, 'offset': 62008}; original loader [{'site': 42268, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x188: candidate {'kind': 'internal', 'segment': 10, 'offset': 52598}; original loader []
  SIMANT_MODULE+0x17d: candidate {'kind': 'internal', 'segment': 7, 'offset': 61208}; original loader []
  SIMANT_MODULE+0x172: candidate {'kind': 'internal', 'segment': 3, 'offset': 36420}; original loader []
  SIMANT_MODULE+0x164: candidate {'kind': 'internal', 'segment': 3, 'offset': 36422}; original loader []
  SIMANT_MODULE+0x15c: candidate {'kind': 'internal', 'segment': 7, 'offset': 61208}; original loader []
  SIMANT_MODULE+0x151: candidate {'kind': 'internal', 'segment': 3, 'offset': 36420}; original loader []
  SIMANT_MODULE+0x144: candidate {'kind': 'internal', 'segment': 3, 'offset': 36422}; original loader []
  SIMANT_MODULE+0x13c: candidate {'kind': 'internal', 'segment': 7, 'offset': 61208}; original loader []
  SIMANT_MODULE+0x131: candidate {'kind': 'internal', 'segment': 3, 'offset': 36420}; original loader []
  SIMANT_MODULE+0x112: candidate {'kind': 'internal', 'segment': 10, 'offset': 52598}; original loader []
  SIMANT_MODULE+0xf8: candidate {'kind': 'internal', 'segment': 10, 'offset': 52598}; original loader []
  SIMANT_MODULE+0xde: candidate {'kind': 'internal', 'segment': 10, 'offset': 52598}; original loader []
  SIMANT_MODULE+0xd0: candidate {'kind': 'internal', 'segment': 10, 'offset': 52598}; original loader []
  SIMANT_MODULE+0xbc: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
  SIMANT_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 1, 'offset': 40578}; original loader []
  SIMANT_MODULE+0xa6: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
  SIMANT_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 9, 'offset': 30880}; original loader []
  SIMANT_MODULE+0x9d: candidate {'kind': 'internal', 'segment': 9, 'offset': 30878}; original loader []
  SIMANT_MODULE+0x99: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x95: candidate {'kind': 'internal', 'segment': 9, 'offset': 31330}; original loader []
  SIMANT_MODULE+0x90: candidate {'kind': 'internal', 'segment': 9, 'offset': 31328}; original loader []
  SIMANT_MODULE+0x8c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x83: candidate {'kind': 'internal', 'segment': 3, 'offset': 52542}; original loader []
  SIMANT_MODULE+0x77: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  SIMANT_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 3, 'offset': 4576}; original loader []
  SIMANT_MODULE+0x63: candidate {'kind': 'internal', 'segment': 3, 'offset': 5664}; original loader []
  SIMANT_MODULE+0x54: candidate {'kind': 'internal', 'segment': 9, 'offset': 30362}; original loader []
  SIMANT_MODULE+0x50: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 9, 'offset': 29330}; original loader []
  SIMANT_MODULE+0x47: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x17: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xe: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
00b7 mov ax, word ptr [0xcc76] | 00bb mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | memory_operand
00ba or ax, ax | 00be or ax, ax | 
00bc je 0xca | 00c0 je 0xce | branch_target
00be dec ax | 00c2 dec ax | 
00bf je 0xd8 | 00c3 je 0xdc | branch_target
00c1 dec ax | 00c5 dec ax | 
00c2 je 0xf2 | 00c6 je 0xf6 | branch_target
00c4 dec ax | 00c8 dec ax | 
00c5 je 0x10c | 00c9 je 0x110 | branch_target
00c7 jmp 0x124 | 00cb jmp 0x128 | branch_target
00c9 nop  | 00cd nop  | 
00ca cmp word ptr [0xcd76], 0 | 00ce cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52598}] | memory_operand,immediate_or_binding
00cf jne 0x124 | 00d3 jne 0x128 | branch_target
00d1 mov word ptr [bp - 4], 0x105 | 00d5 mov word ptr [bp - 4], 0x105 | 
00d6 jmp 0x124 | 00da jmp 0x128 | branch_target
00d8 cmp word ptr [0xcd76], 0 | 00dc cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52598}] | memory_operand,immediate_or_binding
00dd je 0xe6 | 00e1 je 0xea | branch_target
00df mov word ptr [bp - 6], 0x2205 | 00e3 mov word ptr [bp - 6], 0x2205 | 
00e4 jmp 0x124 | 00e8 jmp 0x128 | branch_target
00e6 mov word ptr [bp - 2], 8 | 00ea mov word ptr [bp - 4], 0x106 | memory_operand,stack_local_layout,immediate_or_binding
00eb mov word ptr [bp - 4], 0x106 | 00ef mov word ptr [bp - 2], 8 | memory_operand,stack_local_layout,immediate_or_binding
00f0 jmp 0x124 | 00f4 jmp 0x128 | branch_target
00f2 cmp word ptr [0xcd76], 0 | 00f6 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52598}] | memory_operand,immediate_or_binding
00f7 je 0x100 | 00fb je 0x104 | branch_target
00f9 mov word ptr [bp - 6], 0x2203 | 00fd mov word ptr [bp - 6], 0x2203 | 
00fe jmp 0x124 | 0102 jmp 0x128 | branch_target
0100 mov word ptr [bp - 2], 9 | 0104 mov word ptr [bp - 4], 0x107 | memory_operand,stack_local_layout,immediate_or_binding
0105 mov word ptr [bp - 4], 0x107 | 0109 mov word ptr [bp - 2], 9 | memory_operand,stack_local_layout,immediate_or_binding
010a jmp 0x124 | 010e jmp 0x128 | branch_target
010c cmp word ptr [0xcd76], 0 | 0110 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52598}] | memory_operand,immediate_or_binding
0111 je 0x11a | 0115 je 0x11e | branch_target
0113 mov word ptr [bp - 6], 0x2204 | 0117 mov word ptr [bp - 6], 0x2204 | 
0118 jmp 0x124 | 011c jmp 0x128 | branch_target
011a mov word ptr [bp - 2], 0xa | 011e mov word ptr [bp - 4], 0x108 | memory_operand,stack_local_layout,immediate_or_binding
011f mov word ptr [bp - 4], 0x108 | 0123 mov word ptr [bp - 2], 0xa | memory_operand,stack_local_layout,immediate_or_binding
0124 cmp word ptr [bp - 2], 0 | 0128 cmp word ptr [bp - 2], 0 | 
0128 je 0x144 | 012c je 0x148 | branch_target
012a push 0 | 012e push 0 | 
012c lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 0130 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36420}] | immediate_or_binding,immediate_or_binding
0131 add sp, 2 | 0135 add sp, 2 | 
... see structured diagnostic for remaining instructions
