Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xc7; SIMANT1_MODULE unresolved/mismatched fixup at 0xc1; SIMANT1_MODULE unresolved/mismatched fixup at 0xbc; SIMANT1_MODULE unresolved/mismatched fixup at 0xb2; SIMANT1_MODULE unresolved/mismatched fixup at 0xac; SIMANT1_MODULE unresolved/mismatched fixup at 0xa7; SIMANT1_MODULE unresolved/mismatched fixup at 0x99; SIMANT1_MODULE unresolved/mismatched fixup at 0x94; SIMANT1_MODULE unresolved/mismatched fixup at 0x90; SIMANT1_MODULE unresolved/mismatched fixup at 0x8b; SIMANT1_MODULE unresolved/mismatched fixup at 0x87; SIMANT1_MODULE unresolved/mismatched fixup at 0x78; SIMANT1_MODULE unresolved/mismatched fixup at 0x73; SIMANT1_MODULE unresolved/mismatched fixup at 0x6f; SIMANT1_MODULE unresolved/mismatched fixup at 0x6a; SIMANT1_MODULE unresolved/mismatched fixup at 0x66; SIMANT1_MODULE unresolved/mismatched fixup at 0x61; SIMANT1_MODULE unresolved/mismatched fixup at 0x44; SIMANT1_MODULE unresolved/mismatched fixup at 0x38; SIMANT1_MODULE unresolved/mismatched fixup at 0x33; SIMANT1_MODULE unresolved/mismatched fixup at 0x2f; SIMANT1_MODULE unresolved/mismatched fixup at 0x2a; SIMANT1_MODULE unresolved/mismatched fixup at 0x21; SIMANT1_MODULE unresolved/mismatched fixup at 0x11; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xc7: candidate {'kind': 'internal', 'segment': 9, 'offset': 39720}; original loader []
  SIMANT1_MODULE+0xc1: candidate {'kind': 'internal', 'segment': 9, 'offset': 39718}; original loader []
  SIMANT1_MODULE+0xbc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xb2: candidate {'kind': 'internal', 'segment': 9, 'offset': 40904}; original loader []
  SIMANT1_MODULE+0xac: candidate {'kind': 'internal', 'segment': 9, 'offset': 40902}; original loader []
  SIMANT1_MODULE+0xa7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x99: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x94: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x90: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x8b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x87: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x78: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0x73: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x6a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x66: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x61: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x44: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0x38: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMANT1_MODULE+0x33: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x2f: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x2a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x21: candidate {'kind': 'internal', 'segment': 7, 'offset': 2512}; original loader []
  SIMANT1_MODULE+0x11: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
Target | Candidate | Difference
008e mov byte ptr [bx - 0x7718], al | 0085 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | memory_operand
0092 mov es, word ptr [0xc350] | 0089 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0096 mov bx, word ptr es:[0x9b6a] | 008d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
009b mov es, word ptr [0xc352] | 0092 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
009f mov byte ptr es:[bx + 0x3d18], al | 0096 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | memory_operand
00a4 mov ax, si | 009b mov cl, byte ptr [bp - 1] | instruction_shape
00a6 test al, 0x80 | 009e and cl, 0x80 | instruction_shape
 | 00a1 cmp cl, al | instruction_shape
00a8 je 0xbe | 00a3 je 0xba | branch_target
00aa mov es, word ptr [0xc35c] | 00a5 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00ae add word ptr es:[0x9fc6], 1 | 00a9 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40902}] | memory_operand,immediate_or_binding
00b4 adc word ptr es:[0x9fc8], 0 | 00af adc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40904}] | memory_operand,immediate_or_binding
00ba pop si | 00b5 pop si | 
00bb pop di | 00b6 pop di | 
00bc leave  | 00b7 leave  | 
00bd retf  | 00b8 retf  | 
 | 00b9 nop  | instruction_shape
00be mov es, word ptr [0xc356] | 00ba mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00c2 add word ptr es:[0x9b26], 1 | 00be add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39718}] | memory_operand,immediate_or_binding
00c8 adc word ptr es:[0x9b28], 0 | 00c4 adc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39720}] | memory_operand,immediate_or_binding
00ce pop si | 00ca pop si | 
00cf pop di | 00cb pop di | 
00d0 leave  | 00cc leave  | 
00d1 retf  | 00cd retf  | 
