Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0xe3; SIMANT_MODULE unresolved/mismatched fixup at 0xdb; SIMANT_MODULE unresolved/mismatched fixup at 0xd6; SIMANT_MODULE unresolved/mismatched fixup at 0xca; SIMANT_MODULE unresolved/mismatched fixup at 0xbf; SIMANT_MODULE unresolved/mismatched fixup at 0xb7; SIMANT_MODULE unresolved/mismatched fixup at 0xae; SIMANT_MODULE unresolved/mismatched fixup at 0xa5; SIMANT_MODULE unresolved/mismatched fixup at 0xa0; SIMANT_MODULE unresolved/mismatched fixup at 0x94; SIMANT_MODULE unresolved/mismatched fixup at 0x8c; SIMANT_MODULE unresolved/mismatched fixup at 0x84; SIMANT_MODULE unresolved/mismatched fixup at 0x7a; SIMANT_MODULE unresolved/mismatched fixup at 0x77; SIMANT_MODULE unresolved/mismatched fixup at 0x6e; SIMANT_MODULE unresolved/mismatched fixup at 0x66; SIMANT_MODULE unresolved/mismatched fixup at 0x5e; SIMANT_MODULE unresolved/mismatched fixup at 0x50; SIMANT_MODULE unresolved/mismatched fixup at 0x4b; SIMANT_MODULE unresolved/mismatched fixup at 0x15; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0xe3: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader [{'site': 23949, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xdb: candidate {'kind': 'internal', 'segment': 7, 'offset': 49674}; original loader []
  SIMANT_MODULE+0xd6: candidate {'kind': 'internal', 'segment': 1, 'offset': 40148}; original loader []
  SIMANT_MODULE+0xca: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  SIMANT_MODULE+0xbf: candidate {'kind': 'internal', 'segment': 7, 'offset': 53144}; original loader [{'site': 23913, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xb7: candidate {'kind': 'internal', 'segment': 2, 'offset': 17874}; original loader []
  SIMANT_MODULE+0xae: candidate {'kind': 'internal', 'segment': 1, 'offset': 40038}; original loader []
  SIMANT_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 7, 'offset': 53312}; original loader []
  SIMANT_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 1, 'offset': 39788}; original loader []
  SIMANT_MODULE+0x94: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  SIMANT_MODULE+0x8c: candidate {'kind': 'internal', 'segment': 1, 'offset': 39834}; original loader [{'site': 23862, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x84: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
  SIMANT_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 2, 'offset': 17786}; original loader [{'site': 23847, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x77: candidate {'kind': 'internal', 'segment': 10, 'offset': 48342}; original loader []
  SIMANT_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 7, 'offset': 51758}; original loader [{'site': 23835, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x66: candidate {'kind': 'internal', 'segment': 7, 'offset': 49674}; original loader [{'site': 23827, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 7, 'offset': 54004}; original loader [{'site': 23819, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x50: candidate {'kind': 'internal', 'segment': 9, 'offset': 29562}; original loader []
  SIMANT_MODULE+0x4b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x15: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0096 push 0x1800 | 0090 push 0x1800 | 
0099 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0093 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | immediate_or_binding,immediate_or_binding
009e add sp, 2 | 0098 add sp, 2 | 
00a1 or ax, ax | 009b or ax, ax | 
00a3 je 0xdb | 009d je 0xd5 | branch_target
00a5 nop  | 009f lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 39788}] | instruction_shape
00a6 push cs |  | instruction_shape
00a7 call 0x3ec2 |  | instruction_shape
00aa lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00a4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 53312}] | immediate_or_binding,immediate_or_binding
00af or ax, ax | 00a9 or ax, ax | 
00b1 jne 0xbc | 00ab jne 0xb6 | branch_target
00b3 nop  | 00ad lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 40038}] | instruction_shape
00b4 push cs |  | instruction_shape
00b5 call 0x3fbc |  | instruction_shape
00b8 or ax, ax | 00b2 or ax, ax | 
00ba je 0xcc | 00b4 je 0xc6 | branch_target
00bc lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00b6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 17874}] | immediate_or_binding,immediate_or_binding
00c1 push 0x1800 | 00bb push 0x1800 | 
00c4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00be lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 53144}] | immediate_or_binding,immediate_or_binding
00c9 add sp, 2 | 00c3 add sp, 2 | 
00cc push 0x1800 | 00c6 push 0x1800 | 
00cf lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00c9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | immediate_or_binding,immediate_or_binding
00d4 add sp, 2 | 00ce add sp, 2 | 
00d7 or ax, ax | 00d1 or ax, ax | 
00d9 jne 0xa5 | 00d3 jne 0x9f | branch_target
00db nop  | 00d5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 40148}] | instruction_shape
00dc push cs |  | instruction_shape
00dd call 0x402a |  | instruction_shape
00e0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00da lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49674}] | immediate_or_binding,immediate_or_binding
00e5 push 0x1800 | 00df push 0x1800 | 
00e8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00e2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58276}] | immediate_or_binding,immediate_or_binding
00ed add sp, 2 | 00e7 add sp, 2 | 
00f0 pop si | 00ea pop si | 
00f1 pop di | 00eb pop di | 
00f2 leave  | 00ec leave  | 
00f3 retf  | 00ed retf  | 
