Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xf6; SIMANT1_MODULE unresolved/mismatched fixup at 0xed; SIMANT1_MODULE unresolved/mismatched fixup at 0xe2; SIMANT1_MODULE unresolved/mismatched fixup at 0xdb; SIMANT1_MODULE unresolved/mismatched fixup at 0xd1; SIMANT1_MODULE unresolved/mismatched fixup at 0xc7; SIMANT1_MODULE unresolved/mismatched fixup at 0xb8; SIMANT1_MODULE unresolved/mismatched fixup at 0xa6; SIMANT1_MODULE unresolved/mismatched fixup at 0x8a; SIMANT1_MODULE unresolved/mismatched fixup at 0x83; SIMANT1_MODULE unresolved/mismatched fixup at 0x7f; SIMANT1_MODULE unresolved/mismatched fixup at 0x7a; SIMANT1_MODULE unresolved/mismatched fixup at 0x61; SIMANT1_MODULE unresolved/mismatched fixup at 0x38; SIMANT1_MODULE unresolved/mismatched fixup at 0x23; SIMANT1_MODULE unresolved/mismatched fixup at 0x1c; SIMANT1_MODULE unresolved/mismatched fixup at 0x17; SIMANT1_MODULE unresolved/mismatched fixup at 0x13; SIMANT1_MODULE unresolved/mismatched fixup at 0xe; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xf6: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0xed: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0xe2: candidate {'kind': 'internal', 'segment': 8, 'offset': 14636}; original loader []
  SIMANT1_MODULE+0xdb: candidate {'kind': 'internal', 'segment': 8, 'offset': 14134}; original loader []
  SIMANT1_MODULE+0xd1: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0xc7: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0xb8: candidate {'kind': 'internal', 'segment': 5, 'offset': 11398}; original loader [{'site': 16910, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0xa6: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x8a: candidate {'kind': 'internal', 'segment': 8, 'offset': 16}; original loader []
  SIMANT1_MODULE+0x83: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x7f: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x7a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x61: candidate {'kind': 'internal', 'segment': 6, 'offset': 17310}; original loader []
  SIMANT1_MODULE+0x38: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader [{'site': 16780, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x23: candidate {'kind': 'internal', 'segment': 6, 'offset': 16478}; original loader []
  SIMANT1_MODULE+0x1c: candidate {'kind': 'internal', 'segment': 9, 'offset': 31816}; original loader []
  SIMANT1_MODULE+0x17: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x13: candidate {'kind': 'internal', 'segment': 9, 'offset': 31888}; original loader []
  SIMANT1_MODULE+0xe: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
007a cwde  |  | instruction_shape
007b mov cx, bx |  | instruction_shape
007d mov bx, ax |  | instruction_shape
007f add bx, di |  | instruction_shape
0081 mov es, word ptr [0xc366] | 0081 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0085 mov si, cx | 0085 mov cx, ax | register_allocation
0087 mov al, byte ptr es:[si] | 0087 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16}] | memory_operand
 | 008c mov dx, ax | instruction_shape
 | 008e mov al, cl | instruction_shape
008c cwde  | 0090 cwde  | 
 | 0091 add ax, di | instruction_shape
008d mov si, ax | 0093 mov cx, ax | register_allocation
008f add si, word ptr [bp + 6] | 0095 shl ax, 6 | instruction_shape
 | 0098 mov bx, ax | instruction_shape
 | 009a mov al, dl | instruction_shape
 | 009c cwde  | instruction_shape
 | 009d add ax, si | instruction_shape
0092 mov word ptr [bp - 4], si | 009f mov word ptr [bp - 4], ax | register_allocation
0095 shl si, 6 | 00a2 add bx, ax | instruction_shape
0098 mov byte ptr [bx + si - 0x7718], 0 | 00a4 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | memory_operand,immediate_or_binding
009d mov al, byte ptr [bp + 0xa] | 00a9 mov al, byte ptr [bp + 0xa] | 
00a0 and ax, 7 | 00ac and ax, 7 | 
00a3 add ax, 0x68 | 00af add ax, 0x68 | 
00a6 push ax | 00b2 push ax | 
 | 00b3 push word ptr [bp - 4] | instruction_shape
00a7 push bx | 00b6 push cx | register_allocation
00a8 push word ptr [bp - 4] |  | instruction_shape
00ab lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00b7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11398}] | immediate_or_binding,immediate_or_binding
00b0 add sp, 6 | 00bc add sp, 6 | 
00b3 mov si, ax | 00bf mov word ptr [bp - 2], ax | instruction_shape
00b5 or si, si | 00c2 or ax, ax | register_allocation
00b7 jl 0xe9 | 00c4 jl 0xf8 | branch_target
00b9 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 00c6 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
00bc mov es, ax | 00c9 mov es, ax | 
 | 00cb mov bx, word ptr [bp - 2] | instruction_shape
00be cmp byte ptr es:[si + 0x3d18], 0 | 00ce cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | memory_operand,immediate_or_binding
00c4 je 0xe9 | 00d4 je 0xf8 | branch_target
00c6 mov al, byte ptr [bp + 6] | 00d6 mov ax, di | instruction_shape
00c9 mov byte ptr es:[si + 0x3736], al | 00d8 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14134}] | memory_operand
00ce mov ax, di | 00dd mov ax, si | register_allocation
00d0 mov byte ptr es:[si + 0x392c], al | 00df mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14636}] | memory_operand
00d5 mov al, byte ptr [bp - 2] | 00e4 mov cx, word ptr [bp - 4] | instruction_shape
00d8 add al, 0x68 | 00e7 add cl, 0x68 | register_allocation
00da mov byte ptr es:[si + 0x3d18], al | 00ea mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | memory_operand
00df mov bx, word ptr [bp + 6] | 00ef mov bx, di | instruction_shape
00e2 shl bx, 6 | 00f1 shl bx, 6 | 
00e5 mov byte ptr [bx + di - 0x7718], al | 00f4 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | memory_operand
... see structured diagnostic for remaining instructions
