Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x9c; SIMTWO_MODULE unresolved/mismatched fixup at 0x95; SIMTWO_MODULE unresolved/mismatched fixup at 0x8e; SIMTWO_MODULE unresolved/mismatched fixup at 0x79; SIMTWO_MODULE unresolved/mismatched fixup at 0x65; SIMTWO_MODULE unresolved/mismatched fixup at 0x5e; SIMTWO_MODULE unresolved/mismatched fixup at 0x5b; SIMTWO_MODULE unresolved/mismatched fixup at 0x2f; SIMTWO_MODULE unresolved/mismatched fixup at 0x28; SIMTWO_MODULE unresolved/mismatched fixup at 0x18; SIMTWO_MODULE unresolved/mismatched fixup at 0x14; SIMTWO_MODULE unresolved/mismatched fixup at 0x7; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 9, 'offset': 31196}; original loader []
  SIMTWO_MODULE+0x95: candidate {'kind': 'internal', 'segment': 9, 'offset': 31196}; original loader []
  SIMTWO_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 10, 'offset': 44164}; original loader []
  SIMTWO_MODULE+0x79: candidate {'kind': 'internal', 'segment': 9, 'offset': 29384}; original loader []
  SIMTWO_MODULE+0x65: candidate {'kind': 'internal', 'segment': 9, 'offset': 29384}; original loader []
  SIMTWO_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 9, 'offset': 29384}; original loader []
  SIMTWO_MODULE+0x5b: candidate {'kind': 'internal', 'segment': 10, 'offset': 44162}; original loader []
  SIMTWO_MODULE+0x2f: candidate {'kind': 'internal', 'segment': 9, 'offset': 31196}; original loader []
  SIMTWO_MODULE+0x28: candidate {'kind': 'internal', 'segment': 9, 'offset': 31196}; original loader []
  SIMTWO_MODULE+0x18: candidate {'kind': 'internal', 'segment': 10, 'offset': 44162}; original loader []
  SIMTWO_MODULE+0x14: candidate {'kind': 'internal', 'segment': 10, 'offset': 44164}; original loader []
  SIMTWO_MODULE+0x7: candidate {'kind': 'internal', 'segment': 10, 'offset': 44166}; original loader []
Target | Candidate | Difference
006b jge 0x74 | 007b jge 0x86 | branch_target
006d mov ax, 2 | 007d mov ax, 2 | 
0070 push ss | 0080 push ss | 
0071 pop ds | 0081 pop ds | 
0072 pop di | 0082 pop di | 
 | 0083 leave  | instruction_shape
0073 retf  | 0084 retf  | 
 | 0085 nop  | instruction_shape
0074 cmp di, 0x64 | 0086 cmp di, 0x64 | 
0077 jle 0x9b | 0089 jle 0xad | branch_target
0079 mov bx, word ptr ss:[0xac84] | 008b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44164}] | memory_operand
007e or bx, bx | 0090 or bx, bx | 
0080 jle 0x9b | 0092 jle 0xad | branch_target
0082 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0094 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31196}] | immediate_or_binding
0085 mov es, ax | 0097 mov es, ax | 
0087 cmp word ptr es:[0x79dc], 0 | 0099 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31196}] | memory_operand,immediate_or_binding
008d jle 0x9b | 009f jle 0xad | branch_target
008f mov ax, di | 00a1 mov ax, di | 
0091 mov cx, 3 | 00a3 mov cx, 3 | 
0094 cdq  | 00a6 cdq  | 
0095 idiv cx | 00a7 idiv cx | 
0097 cmp ax, bx | 00a9 cmp ax, bx | 
0099 jg 0x2b | 00ab jg 0x34 | branch_target
009b mov ax, 1 | 00ad mov ax, 1 | 
009e push ss | 00b0 push ss | 
009f pop ds | 00b1 pop ds | 
00a0 pop di | 00b2 pop di | 
 | 00b3 leave  | instruction_shape
00a1 retf  | 00b4 retf  | 
