Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x13e; SIMONE_MODULE unresolved/mismatched fixup at 0x135; SIMONE_MODULE unresolved/mismatched fixup at 0xeb; SIMONE_MODULE unresolved/mismatched fixup at 0xe0; SIMONE_MODULE unresolved/mismatched fixup at 0xd6; SIMONE_MODULE unresolved/mismatched fixup at 0xd2; SIMONE_MODULE unresolved/mismatched fixup at 0xcb; SIMONE_MODULE unresolved/mismatched fixup at 0x92; SIMONE_MODULE unresolved/mismatched fixup at 0x81; SIMONE_MODULE unresolved/mismatched fixup at 0x78; SIMONE_MODULE unresolved/mismatched fixup at 0x6f; SIMONE_MODULE unresolved/mismatched fixup at 0x5f; SIMONE_MODULE unresolved/mismatched fixup at 0x58; SIMONE_MODULE unresolved/mismatched fixup at 0x4b; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x13e: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0x135: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0xeb: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0xe0: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0xd6: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMONE_MODULE+0xd2: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0xcb: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0x92: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMONE_MODULE+0x81: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMONE_MODULE+0x78: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMONE_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMONE_MODULE+0x5f: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0x58: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMONE_MODULE+0x4b: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
Target | Candidate | Difference
009b je 0xbd | 009c je 0xbd | 
009d mov bx, word ptr [bp + 6] | 009e test di, 0x80 | instruction_shape
00a0 test byte ptr [bp + 0xa], 0x80 |  | instruction_shape
00a4 je 0xae | 00a2 je 0xaa | branch_target
00a6 cmp bx, 0x40 | 00a4 cmp word ptr [bp + 6], 0x40 | instruction_shape
00a9 jle 0xbd | 00a8 jg 0xb6 | instruction_shape
00ab jmp 0xb3 | 00aa mov ax, di | instruction_shape
00ad nop  | 00ac test al, 0x80 | instruction_shape
 | 00ae jne 0xbd | instruction_shape
 | 00b0 cmp word ptr [bp + 6], 0x40 | instruction_shape
 | 00b4 jge 0xbd | instruction_shape
 | 00b6 mov bx, cx | instruction_shape
 | 00b8 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 13132}] | instruction_shape
00ae cmp bx, 0x40 | 00bd cmp cx, 0x3e8 | immediate_or_binding
00b1 jge 0xbd | 00c1 jge 0x12a | branch_target
00b3 mov bx, word ptr es:[0x80f0] |  | instruction_shape
00b8 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 13132}] |  | instruction_shape
00bd cmp word ptr es:[0x80f0], 0x3e8 |  | instruction_shape
00c4 jge 0xd0 |  | instruction_shape
00c6 inc word ptr es:[0x80f0] |  | instruction_shape
00cb push ss |  | instruction_shape
00cc pop ds |  | instruction_shape
00cd jmp 0x132 |  | instruction_shape
00cf nop  |  | instruction_shape
00d0 xor si, si | 00c3 xor si, si | 
00d2 mov di, si | 00c5 mov di, si | 
00d4 cmp word ptr es:[0x80f0], si | 00c7 inc cx | instruction_shape
 | 00c8 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | instruction_shape
 | 00cd or cx, cx | instruction_shape
00d9 jle 0x11d | 00cf jle 0x139 | branch_target
... see structured diagnostic for remaining instructions
