Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0xe1; SIMTWO_MODULE unresolved/mismatched fixup at 0xd2; SIMTWO_MODULE unresolved/mismatched fixup at 0xcf; SIMTWO_MODULE unresolved/mismatched fixup at 0xc6; SIMTWO_MODULE unresolved/mismatched fixup at 0xc3; SIMTWO_MODULE unresolved/mismatched fixup at 0xaf; SIMTWO_MODULE unresolved/mismatched fixup at 0xac; SIMTWO_MODULE unresolved/mismatched fixup at 0x9d; SIMTWO_MODULE unresolved/mismatched fixup at 0x7e; SIMTWO_MODULE unresolved/mismatched fixup at 0x46; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  SIMTWO_MODULE+0xe1: candidate {'kind': 'internal', 'segment': 2, 'offset': 6630}; original loader [{'site': 46049, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xd2: candidate {'kind': 'internal', 'segment': 10, 'offset': 52880}; original loader []
  SIMTWO_MODULE+0xcf: candidate {'kind': 'internal', 'segment': 10, 'offset': 52874}; original loader []
  SIMTWO_MODULE+0xc6: candidate {'kind': 'internal', 'segment': 2, 'offset': 6630}; original loader []
  SIMTWO_MODULE+0xc3: candidate {'kind': 'external', 'name': '__lastStrPos'}; original loader [{'site': 46019, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 10, 'offset': 52880}; original loader []
  SIMTWO_MODULE+0xac: candidate {'kind': 'internal', 'segment': 10, 'offset': 52874}; original loader []
  SIMTWO_MODULE+0x9d: candidate {'kind': 'internal', 'segment': 2, 'offset': 25110}; original loader []
  SIMTWO_MODULE+0x7e: candidate {'kind': 'internal', 'segment': 2, 'offset': 24750}; original loader []
  SIMTWO_MODULE+0x46: candidate {'kind': 'internal', 'segment': 2, 'offset': 24782}; original loader []
  CONST+0x0: candidate {'kind': 'external', 'name': '__lastStrPos'}; original loader []
Target | Candidate | Difference
00a8 cwde  | 00b1 cwde  | 
00a9 add ax, word ptr [bp - 8] | 00b2 add ax, word ptr [bp - 8] | 
00ac push ax | 00b5 push ax | 
00ad les bx, ptr [bp + 6] |  | instruction_shape
00b0 push word ptr es:[bx + 4] | 00b6 push word ptr [bp - 6] | memory_operand
00b4 push word ptr [bp - 8] | 00b9 push word ptr [bp - 8] | 
00b7 mov es, word ptr [0xc6c4] | 00bc mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 30354}] | memory_operand
00bb push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 30354}] | 00c0 push <resolved fixup> [{'kind': 'external', 'name': '__lastStrPos'}] | memory_operand
00c0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00c5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6630}] | immediate_or_binding,immediate_or_binding
00c5 add sp, 0xa | 00ca add sp, 0xa | 
00c8 push word ptr [0xce8a] | 00cd push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52874}] | memory_operand
00cc mov al, byte ptr [0xce90] | 00d1 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52880}] | memory_operand
00cf cwde  | 00d4 cwde  | 
... see structured diagnostic for remaining instructions
