Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x187; GR_MODULE unresolved/mismatched fixup at 0x173; GR_MODULE unresolved/mismatched fixup at 0x156; GR_MODULE unresolved/mismatched fixup at 0x131; GR_MODULE unresolved/mismatched fixup at 0x120; GR_MODULE unresolved/mismatched fixup at 0xd1; GR_MODULE unresolved/mismatched fixup at 0xcb; GR_MODULE unresolved/mismatched fixup at 0xc5; GR_MODULE unresolved/mismatched fixup at 0xbf; GR_MODULE unresolved/mismatched fixup at 0xb9; GR_MODULE unresolved/mismatched fixup at 0xb3; GR_MODULE unresolved/mismatched fixup at 0xad; GR_MODULE unresolved/mismatched fixup at 0xa2; GR_MODULE unresolved/mismatched fixup at 0x99; GR_MODULE unresolved/mismatched fixup at 0x95; GR_MODULE unresolved/mismatched fixup at 0x8c; GR_MODULE unresolved/mismatched fixup at 0x88; GR_MODULE unresolved/mismatched fixup at 0x7d; GR_MODULE unresolved/mismatched fixup at 0x73; GR_MODULE unresolved/mismatched fixup at 0x6a; GR_MODULE unresolved/mismatched fixup at 0x5e; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
  GR_MODULE+0x187: candidate {'kind': 'internal', 'segment': 2, 'offset': 6630}; original loader []
  GR_MODULE+0x173: candidate {'kind': 'internal', 'segment': 2, 'offset': 6834}; original loader []
  GR_MODULE+0x156: candidate {'kind': 'internal', 'segment': 2, 'offset': 6502}; original loader []
  GR_MODULE+0x131: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader []
  GR_MODULE+0x120: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0xd1: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 69}; original loader [{'site': 21343, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 69}, 'additive': False}]
  GR_MODULE+0xcb: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 69}; original loader [{'site': 21337, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 69}, 'additive': False}]
  GR_MODULE+0xc5: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 45}; original loader [{'site': 21331, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 45}, 'additive': False}]
  GR_MODULE+0xbf: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0xb9: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 45}; original loader [{'site': 21319, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 45}, 'additive': False}]
  GR_MODULE+0xb3: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0xad: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 36}; original loader [{'site': 21307, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 36}, 'additive': False}]
  GR_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x99: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 45}; original loader [{'site': 21287, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 45}, 'additive': False}]
  GR_MODULE+0x95: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x8c: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 45}; original loader [{'site': 21274, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 45}, 'additive': False}]
  GR_MODULE+0x88: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 2, 'offset': 6402}; original loader []
  GR_MODULE+0x73: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 87}; original loader [{'site': 21249, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 87}, 'additive': False}]
  GR_MODULE+0x6a: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 66}; original loader [{'site': 21240, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 66}, 'additive': False}]
  GR_MODULE+0x5e: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 61}; original loader [{'site': 21228, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 61}, 'additive': False}]
Target | Candidate | Difference
009f mov word ptr [bp - 8], ax | 009d mov word ptr [bp - 8], ax | 
00a2 push word ptr [0xcf52] | 00a0 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
00a6 push word ptr [bp + 8] | 00a4 push word ptr [bp + 8] | 
00a9 push word ptr [bp + 6] | 00a7 push word ptr [bp + 6] | 
00ac push 4 | 00aa push 4 | 
00ae lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 36}] | 00ac lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 36}] | 
00b3 push word ptr [0xcf52] | 00b1 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
00b7 push word ptr [bp - 6] | 00b5 push word ptr [bp - 6] | 
00ba lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 45}] | 00b8 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 45}] | 
00bf push word ptr [0xcf52] | 00bd push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
00c3 push word ptr [bp - 8] | 00c1 push word ptr [bp - 8] | 
00c6 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 45}] | 00c4 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 45}] | 
00cb push di | 00c9 push di | 
00cc lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 69}] | 00ca lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 69}] | 
00d1 push si | 00cf push si | 
00d2 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 69}] | 00d0 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 69}] | 
00d7 pop si | 00d5 pop si | 
00d8 pop di | 00d6 pop di | 
00d9 leave  | 00d7 leave  | 
00da retf  | 00d8 retf  | 
00db nop  | 00d9 nop  | 
00dc les si, ptr [bp + 6] | 00da les si, ptr [bp + 6] | 
00df mov ax, word ptr es:[si + 0xa] | 00dd mov di, word ptr es:[si + 2] | register_role,memory_operand
 | 00e1 mov cx, word ptr es:[si + 0xa] | instruction_shape
 | 00e5 mov ax, word ptr es:[si] | instruction_shape
 | 00e8 mov dx, ax | instruction_shape
 | 00ea sub ax, word ptr es:[si + 0xc] | instruction_shape
 | 00ee mov word ptr [bp - 0x14], cx | instruction_shape
 | 00f1 sub cx, di | instruction_shape
 | 00f3 mov bx, dx | instruction_shape
 | 00f5 cdq  | instruction_shape
 | 00f6 idiv cx | instruction_shape
 | 00f8 cdq  | instruction_shape
00e3 mov word ptr [bp - 0x18], ax | 00f9 mov word ptr [bp - 0xe], ax | memory_operand,stack_local_layout
00e6 mov cx, word ptr es:[si] | 00fc mov ax, word ptr es:[si + 4] | register_role,memory_operand
00e9 mov word ptr [bp - 4], cx | 0100 mov dx, ax | instruction_shape
00ec mov dx, word ptr es:[si + 4] | 0102 sub ax, word ptr es:[si + 8] | instruction_shape
00f0 mov word ptr [bp - 6], dx | 0106 mov si, dx | instruction_shape
00f3 mov bx, word ptr es:[si + 2] |  | instruction_shape
... see structured diagnostic for remaining instructions
