Whole-member issues: conflicting private placement constraints _DATA; SIMANT_MODULE unresolved/mismatched fixup at 0x194; SIMANT_MODULE unresolved/mismatched fixup at 0x188; SIMANT_MODULE unresolved/mismatched fixup at 0x180; SIMANT_MODULE unresolved/mismatched fixup at 0x17d; SIMANT_MODULE unresolved/mismatched fixup at 0x17a; SIMANT_MODULE unresolved/mismatched fixup at 0x171; SIMANT_MODULE unresolved/mismatched fixup at 0x156; SIMANT_MODULE unresolved/mismatched fixup at 0x14c; SIMANT_MODULE unresolved/mismatched fixup at 0x143; SIMANT_MODULE unresolved/mismatched fixup at 0x128; SIMANT_MODULE unresolved/mismatched fixup at 0x11e; SIMANT_MODULE unresolved/mismatched fixup at 0x112; SIMANT_MODULE unresolved/mismatched fixup at 0x109; SIMANT_MODULE unresolved/mismatched fixup at 0xee; SIMANT_MODULE unresolved/mismatched fixup at 0xe4; SIMANT_MODULE unresolved/mismatched fixup at 0xd8; SIMANT_MODULE unresolved/mismatched fixup at 0xcf; SIMANT_MODULE unresolved/mismatched fixup at 0xb4; SIMANT_MODULE unresolved/mismatched fixup at 0xaa; SIMANT_MODULE unresolved/mismatched fixup at 0xa1; SIMANT_MODULE unresolved/mismatched fixup at 0x86; SIMANT_MODULE unresolved/mismatched fixup at 0x7c; SIMANT_MODULE unresolved/mismatched fixup at 0x73; SIMANT_MODULE unresolved/mismatched fixup at 0x58; SIMANT_MODULE unresolved/mismatched fixup at 0x4e; SIMANT_MODULE unresolved/mismatched fixup at 0x33; SIMANT_MODULE unresolved/mismatched fixup at 0xa; SIMANT_MODULE unresolved/mismatched fixup at 0x6; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution _DATA
  SIMANT_MODULE+0x194: candidate {'kind': 'internal', 'segment': 4, 'offset': 31856}; original loader []
  SIMANT_MODULE+0x188: candidate {'kind': 'internal', 'segment': 4, 'offset': 30470}; original loader []
  SIMANT_MODULE+0x180: candidate {'kind': 'external', 'name': '_finalRegionStart'}; original loader [{'site': 8672, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x17d: candidate {'kind': 'external', 'name': '_finalRegionEnd'}; original loader []
  SIMANT_MODULE+0x17a: candidate {'kind': 'external', 'name': '_finalRegionStart'}; original loader []
  SIMANT_MODULE+0x171: candidate {'kind': 'internal', 'segment': 4, 'offset': 31494}; original loader []
  SIMANT_MODULE+0x156: candidate {'kind': 'internal', 'segment': 4, 'offset': 30470}; original loader []
  SIMANT_MODULE+0x14c: candidate {'kind': 'external', 'name': '_netBuffer'}; original loader []
  SIMANT_MODULE+0x143: candidate {'kind': 'internal', 'segment': 4, 'offset': 31494}; original loader []
  SIMANT_MODULE+0x128: candidate {'kind': 'internal', 'segment': 4, 'offset': 30470}; original loader []
  SIMANT_MODULE+0x11e: candidate {'kind': 'external', 'name': '_netBuffer'}; original loader []
  SIMANT_MODULE+0x112: candidate {'kind': 'external', 'name': '_netBuffer'}; original loader []
  SIMANT_MODULE+0x109: candidate {'kind': 'internal', 'segment': 4, 'offset': 31494}; original loader []
  SIMANT_MODULE+0xee: candidate {'kind': 'internal', 'segment': 4, 'offset': 30470}; original loader []
  SIMANT_MODULE+0xe4: candidate {'kind': 'external', 'name': '_netBuffer'}; original loader []
  SIMANT_MODULE+0xd8: candidate {'kind': 'external', 'name': '_netBuffer'}; original loader []
  SIMANT_MODULE+0xcf: candidate {'kind': 'internal', 'segment': 4, 'offset': 31494}; original loader []
  SIMANT_MODULE+0xb4: candidate {'kind': 'internal', 'segment': 4, 'offset': 30470}; original loader []
  SIMANT_MODULE+0xaa: candidate {'kind': 'external', 'name': '_netBuffer'}; original loader []
  SIMANT_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 4, 'offset': 31494}; original loader [{'site': 8451, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x86: candidate {'kind': 'internal', 'segment': 4, 'offset': 30470}; original loader [{'site': 8423, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x7c: candidate {'kind': 'external', 'name': '_netBuffer'}; original loader []
  SIMANT_MODULE+0x73: candidate {'kind': 'internal', 'segment': 4, 'offset': 31494}; original loader []
  SIMANT_MODULE+0x58: candidate {'kind': 'internal', 'segment': 4, 'offset': 30470}; original loader []
  SIMANT_MODULE+0x4e: candidate {'kind': 'external', 'name': '_netBuffer'}; original loader []
  SIMANT_MODULE+0x33: candidate {'kind': 'internal', 'segment': 4, 'offset': 31494}; original loader []
  SIMANT_MODULE+0xa: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x6: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
 | 00a8 push ds | instruction_shape
 | 00a9 push <resolved fixup> [{'kind': 'external', 'name': '_netBuffer'}] | instruction_shape
 | 00ac push 0x1000 | instruction_shape
 | 00af mov al, byte ptr [bp - 1] | instruction_shape
 | 00b2 push ax | instruction_shape
 | 00b3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 30470}] | instruction_shape
 | 00b8 add sp, 8 | instruction_shape
 | 00bb mov word ptr [bp - 4], 2 | instruction_shape
 | 00c0 mov al, byte ptr [bp - 1] | instruction_shape
 | 00c3 push ax | instruction_shape
 | 00c4 lea cx, [bp - 6] | instruction_shape
 | 00c7 push ss | instruction_shape
 | 00c8 push cx | instruction_shape
 | 00c9 lea cx, [bp - 4] | instruction_shape
 | 00cc push ss | instruction_shape
... see structured diagnostic for remaining instructions
