Whole-member issues: conflicting private placement constraints CONST; conflicting private placement constraints _DATA; SIMANT_MODULE unresolved/mismatched fixup at 0xa4; SIMANT_MODULE unresolved/mismatched fixup at 0xa0; SIMANT_MODULE unresolved/mismatched fixup at 0x9c; SIMANT_MODULE unresolved/mismatched fixup at 0x98; SIMANT_MODULE unresolved/mismatched fixup at 0x94; SIMANT_MODULE unresolved/mismatched fixup at 0x90; SIMANT_MODULE unresolved/mismatched fixup at 0x8c; SIMANT_MODULE unresolved/mismatched fixup at 0x88; SIMANT_MODULE unresolved/mismatched fixup at 0x82; SIMANT_MODULE unresolved/mismatched fixup at 0x71; SIMANT_MODULE unresolved/mismatched fixup at 0x58; SIMANT_MODULE unresolved/mismatched fixup at 0x55; SIMANT_MODULE unresolved/mismatched fixup at 0x4a; SIMANT_MODULE unresolved/mismatched fixup at 0x43; SIMANT_MODULE unresolved/mismatched fixup at 0x3e; SIMANT_MODULE unresolved/mismatched fixup at 0x38; SIMANT_MODULE unresolved/mismatched fixup at 0x33; SIMANT_MODULE unresolved/mismatched fixup at 0x24; SIMANT_MODULE unresolved/mismatched fixup at 0x12; SIMANT_MODULE unresolved/mismatched fixup at 0xd; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMANT_MODULE+0xa4: candidate {'kind': 'internal', 'segment': 10, 'offset': 2808}; original loader []
  SIMANT_MODULE+0xa0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 8, 'offset': 34294}; original loader []
  SIMANT_MODULE+0x98: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x94: candidate {'kind': 'internal', 'segment': 10, 'offset': 2806}; original loader []
  SIMANT_MODULE+0x90: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x8c: candidate {'kind': 'internal', 'segment': 8, 'offset': 34292}; original loader []
  SIMANT_MODULE+0x88: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x82: candidate {'kind': 'internal', 'segment': 1, 'offset': 570}; original loader []
  SIMANT_MODULE+0x71: candidate {'kind': 'internal', 'segment': 2, 'offset': 19510}; original loader []
  SIMANT_MODULE+0x58: candidate {'kind': 'internal', 'segment': 8, 'offset': 34290}; original loader []
  SIMANT_MODULE+0x55: candidate {'kind': 'internal', 'segment': 8, 'offset': 34290}; original loader []
  SIMANT_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 2, 'offset': 19614}; original loader []
  SIMANT_MODULE+0x43: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x3e: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x38: candidate {'kind': 'internal', 'segment': 9, 'offset': 39976}; original loader []
  SIMANT_MODULE+0x33: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x24: candidate {'kind': 'internal', 'segment': 2, 'offset': 19510}; original loader []
  SIMANT_MODULE+0x12: candidate {'kind': 'internal', 'segment': 8, 'offset': 34324}; original loader []
  SIMANT_MODULE+0xd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0070 inc di | 007b inc di | 
0071 cmp di, 0x36 | 007c cmp di, 0x36 | 
0074 jle 0x53 | 007f jle 0x5f | branch_target
0076 nop  | 0081 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 570}] | instruction_shape
0077 push cs |  | instruction_shape
0078 call 0xffffb616 |  | instruction_shape
007b mov es, word ptr [0xbece] | 0086 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
007f mov ax, word ptr es:[0x85f4] | 008a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34292}] | memory_operand
0083 mov es, word ptr [0xbed0] | 008e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0087 mov word ptr es:[0xaf6], ax | 0092 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 2806}] | memory_operand
008b mov es, word ptr [0xbece] | 0096 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
008f mov ax, word ptr es:[0x85f6] | 009a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34294}] | memory_operand
0093 mov es, word ptr [0xbed2] | 009e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0097 mov word ptr es:[0xaf8], ax | 00a2 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 2808}] | memory_operand
009b pop si | 00a6 pop si | 
009c pop di | 00a7 pop di | 
 | 00a8 leave  | instruction_shape
009d retf  | 00a9 retf  | 
