Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x1ee; SIMTWO_MODULE unresolved/mismatched fixup at 0x196; SIMTWO_MODULE unresolved/mismatched fixup at 0x191; SIMTWO_MODULE unresolved/mismatched fixup at 0x181; SIMTWO_MODULE unresolved/mismatched fixup at 0x156; SIMTWO_MODULE unresolved/mismatched fixup at 0x14f; SIMTWO_MODULE unresolved/mismatched fixup at 0x134; SIMTWO_MODULE unresolved/mismatched fixup at 0x12d; SIMTWO_MODULE unresolved/mismatched fixup at 0xfe; SIMTWO_MODULE unresolved/mismatched fixup at 0xf9; SIMTWO_MODULE unresolved/mismatched fixup at 0xbc; SIMTWO_MODULE unresolved/mismatched fixup at 0xb7; SIMTWO_MODULE unresolved/mismatched fixup at 0x82; SIMTWO_MODULE unresolved/mismatched fixup at 0x77; SIMTWO_MODULE unresolved/mismatched fixup at 0x5d; SIMTWO_MODULE unresolved/mismatched fixup at 0x5a; SIMTWO_MODULE unresolved/mismatched fixup at 0x55; SIMTWO_MODULE unresolved/mismatched fixup at 0x50; SIMTWO_MODULE unresolved/mismatched fixup at 0x42; SIMTWO_MODULE unresolved/mismatched fixup at 0x3b; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x1ee: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x196: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMTWO_MODULE+0x191: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x181: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMTWO_MODULE+0x156: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMTWO_MODULE+0x14f: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  SIMTWO_MODULE+0x134: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader [{'site': 27535, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x12d: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  SIMTWO_MODULE+0xfe: candidate {'kind': 'internal', 'segment': 9, 'offset': 40906}; original loader []
  SIMTWO_MODULE+0xf9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xbc: candidate {'kind': 'internal', 'segment': 9, 'offset': 40906}; original loader []
  SIMTWO_MODULE+0xb7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x82: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMTWO_MODULE+0x77: candidate {'kind': 'internal', 'segment': 5, 'offset': 5774}; original loader []
  SIMTWO_MODULE+0x5d: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0x5a: candidate {'kind': 'internal', 'segment': 8, 'offset': 33644}; original loader [{'site': 27314, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x55: candidate {'kind': 'internal', 'segment': 8, 'offset': 33642}; original loader []
  SIMTWO_MODULE+0x50: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x42: candidate {'kind': 'internal', 'segment': 5, 'offset': 5710}; original loader [{'site': 27290, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x3b: candidate {'kind': 'internal', 'segment': 5, 'offset': 5742}; original loader [{'site': 27283, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
007d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0081 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
0082 add sp, 2 | 0086 add sp, 2 | 
0085 mov word ptr [bp - 8], ax | 0089 mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
0088 mov si, word ptr [bp - 4] | 008c mov si, word ptr [bp - 0xa] | memory_operand,stack_local_layout
008b sub si, -0x40 | 008f add si, 0x40 | instruction_shape
008e and si, 0x7f |  | instruction_shape
0091 cmp si, 0x3f |  | instruction_shape
0094 jle 0x9d |  | instruction_shape
0096 mov ax, 0x80 |  | instruction_shape
0099 sub ax, si |  | instruction_shape
009b mov si, ax |  | instruction_shape
009d cmp si, 0x40 |  | instruction_shape
00a0 jne 0xa8 |  | instruction_shape
00a2 mov bx, 0x7fff |  | instruction_shape
00a5 jmp 0xc1 |  | instruction_shape
00a7 nop  |  | instruction_shape
00a8 and si, 0x3f |  | instruction_shape
00ab shl si, 1 |  | instruction_shape
00ad mov es, word ptr [0xc628] |  | instruction_shape
00b1 mov ax, word ptr es:[0x9fca] |  | instruction_shape
00b5 mov dx, word ptr es:[0x9fcc] |  | instruction_shape
00ba mov es, dx |  | instruction_shape
00bc add si, ax |  | instruction_shape
00be mov bx, word ptr es:[si] |  | instruction_shape
00c1 mov al, byte ptr [bp - 4] |  | instruction_shape
00c4 add al, 0x40 |  | instruction_shape
00c6 sub ah, ah |  | instruction_shape
00c8 cmp ax, 0x7f |  | instruction_shape
00cb jle 0xcf |  | instruction_shape
00cd neg bx |  | instruction_shape
00cf push 0 |  | instruction_shape
00d1 push 0x7fff |  | instruction_shape
00d4 mov ax, bx |  | instruction_shape
00d6 imul word ptr [bp - 8] |  | instruction_shape
00d9 push dx |  | instruction_shape
00da push ax |  | instruction_shape
00db lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] |  | instruction_shape
00e0 add ax, word ptr [bp - 0x12] |  | instruction_shape
00e3 mov word ptr [bp - 0x10], ax |  | instruction_shape
00e6 mov si, word ptr [bp - 4] |  | instruction_shape
00e9 and si, 0x7f | 0092 and si, 0x7f | 
00ec cmp si, 0x3f | 0095 cmp si, 0x3f | 
00ef jle 0xf8 | 0098 jle 0xa1 | branch_target
00f1 mov ax, 0x80 | 009a mov ax, 0x80 | 
00f4 sub ax, si | 009d sub ax, si | 
00f6 mov si, ax | 009f mov si, ax | 
00f8 cmp si, 0x40 | 00a1 cmp si, 0x40 | 
00fb jne 0x104 | 00a4 jne 0xae | branch_target
00fd mov word ptr [bp - 6], 0x7fff | 00a6 mov word ptr [bp - 4], 0x7fff | memory_operand,stack_local_layout
0102 jmp 0x11a | 00ab jmp 0xc4 | branch_target
 | 00ad nop  | instruction_shape
0104 mov bx, si | 00ae mov bx, si | 
 | 00b0 and bx, 0x3f | instruction_shape
 | 00b3 shl bx, 1 | instruction_shape
 | 00b5 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 00b9 les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40906}] | instruction_shape
... see structured diagnostic for remaining instructions
