Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x1c5; SIMTWO_MODULE unresolved/mismatched fixup at 0x1bf; SIMTWO_MODULE unresolved/mismatched fixup at 0x1bb; SIMTWO_MODULE unresolved/mismatched fixup at 0x1b7; SIMTWO_MODULE unresolved/mismatched fixup at 0x1b0; SIMTWO_MODULE unresolved/mismatched fixup at 0x1a9; SIMTWO_MODULE unresolved/mismatched fixup at 0x1a1; SIMTWO_MODULE unresolved/mismatched fixup at 0x19a; SIMTWO_MODULE unresolved/mismatched fixup at 0x188; SIMTWO_MODULE unresolved/mismatched fixup at 0x181; SIMTWO_MODULE unresolved/mismatched fixup at 0x17a; SIMTWO_MODULE unresolved/mismatched fixup at 0x16b; SIMTWO_MODULE unresolved/mismatched fixup at 0x164; SIMTWO_MODULE unresolved/mismatched fixup at 0x15f; SIMTWO_MODULE unresolved/mismatched fixup at 0x151; SIMTWO_MODULE unresolved/mismatched fixup at 0x14a; SIMTWO_MODULE unresolved/mismatched fixup at 0x145; SIMTWO_MODULE unresolved/mismatched fixup at 0x140; SIMTWO_MODULE unresolved/mismatched fixup at 0x139; SIMTWO_MODULE unresolved/mismatched fixup at 0x130; SIMTWO_MODULE unresolved/mismatched fixup at 0x129; SIMTWO_MODULE unresolved/mismatched fixup at 0x123; SIMTWO_MODULE unresolved/mismatched fixup at 0x118; SIMTWO_MODULE unresolved/mismatched fixup at 0x111; SIMTWO_MODULE unresolved/mismatched fixup at 0x10b; SIMTWO_MODULE unresolved/mismatched fixup at 0x100; SIMTWO_MODULE unresolved/mismatched fixup at 0xf9; SIMTWO_MODULE unresolved/mismatched fixup at 0xee; SIMTWO_MODULE unresolved/mismatched fixup at 0xe4; SIMTWO_MODULE unresolved/mismatched fixup at 0x4e; SIMTWO_MODULE unresolved/mismatched fixup at 0x30; SIMTWO_MODULE unresolved/mismatched fixup at 0x7; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x1c5: candidate {'kind': 'internal', 'segment': 7, 'offset': 806}; original loader []
  SIMTWO_MODULE+0x1bf: candidate {'kind': 'internal', 'segment': 9, 'offset': 30352}; original loader []
  SIMTWO_MODULE+0x1bb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x1b7: candidate {'kind': 'internal', 'segment': 7, 'offset': 962}; original loader []
  SIMTWO_MODULE+0x1b0: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x1a9: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x1a1: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x19a: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x188: candidate {'kind': 'internal', 'segment': 9, 'offset': 31196}; original loader []
  SIMTWO_MODULE+0x181: candidate {'kind': 'internal', 'segment': 9, 'offset': 31196}; original loader []
  SIMTWO_MODULE+0x17a: candidate {'kind': 'internal', 'segment': 10, 'offset': 44164}; original loader []
  SIMTWO_MODULE+0x16b: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x164: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x15f: candidate {'kind': 'internal', 'segment': 9, 'offset': 29384}; original loader [{'site': 352, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x151: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x14a: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x145: candidate {'kind': 'internal', 'segment': 9, 'offset': 29384}; original loader [{'site': 326, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x140: candidate {'kind': 'internal', 'segment': 10, 'offset': 44162}; original loader []
  SIMTWO_MODULE+0x139: candidate {'kind': 'internal', 'segment': 9, 'offset': 29384}; original loader [{'site': 314, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x130: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x129: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x123: candidate {'kind': 'internal', 'segment': 10, 'offset': 44166}; original loader []
  SIMTWO_MODULE+0x118: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x111: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x10b: candidate {'kind': 'internal', 'segment': 10, 'offset': 44166}; original loader []
  SIMTWO_MODULE+0x100: candidate {'kind': 'internal', 'segment': 9, 'offset': 31196}; original loader []
  SIMTWO_MODULE+0xf9: candidate {'kind': 'internal', 'segment': 9, 'offset': 31196}; original loader []
  SIMTWO_MODULE+0xee: candidate {'kind': 'internal', 'segment': 10, 'offset': 44164}; original loader []
  SIMTWO_MODULE+0xe4: candidate {'kind': 'internal', 'segment': 10, 'offset': 44162}; original loader []
  SIMTWO_MODULE+0x4e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x30: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
00bc cmp ax, 0x64 | 00bc cmp ax, 0x64 | 
00bf jge 0xcd | 00bf jge 0xcd | 
00c1 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29420}] | 00c1 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29420}] | 
00c4 mov es, ax | 00c4 mov es, ax | 
00c6 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29420}] | 00c6 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29420}] | 
00cd mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 00cd mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 
00d1 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40932}] | 00d1 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40932}] | 
00d4 mov es, cx | 00d4 mov es, cx | 
00d6 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40932}] | 00d6 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40932}] | 
00da cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44166}] | 00da cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44166}] | 
00e0 jge 0x105 | 00e0 jge 0x108 | branch_target
00e2 mov bx, word ptr ss:[0xac84] | 00e2 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44162}] | memory_operand
 | 00e6 cdq  | instruction_shape
 | 00e7 sub ax, dx | instruction_shape
 | 00e9 sar ax, 1 | instruction_shape
00e7 mov ax, word ptr ss:[0xac82] | 00eb mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44164}] | memory_operand
00eb sar ax, 1 |  | instruction_shape
00ed cmp ax, bx | 00f0 cmp bx, ax | register_allocation
00ef jle 0x105 | 00f2 jge 0x108 | instruction_shape
00f1 or bx, bx | 00f4 or bx, bx | 
00f3 jle 0x105 | 00f6 jle 0x108 | branch_target
00f5 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 00f8 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31196}] | immediate_or_binding
00f8 mov es, ax | 00fb mov es, ax | 
00fa cmp word ptr es:[0x79dc], 0 | 00fd cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31196}] | memory_operand,immediate_or_binding
0100 jle 0x105 | 0103 jle 0x108 | branch_target
0102 jmp 0x195 | 0105 jmp 0x199 | branch_target
0105 cmp word ptr ss:[0xac86], 0x1e | 0108 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44166}] | memory_operand,immediate_or_binding
010b jge 0x11c | 010e jge 0x120 | branch_target
010d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0110 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39818}] | immediate_or_binding
0110 mov es, ax | 0113 mov es, ax | 
0112 mov word ptr es:[0x9b8a], 5 | 0115 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39818}] | memory_operand,immediate_or_binding
0119 jmp 0x1b0 | 011c jmp 0x1b4 | branch_target
 | 011f nop  | instruction_shape
011c cmp word ptr ss:[0xac86], 0x32 | 0120 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44166}] | memory_operand,immediate_or_binding
0122 jge 0x134 | 0126 jge 0x138 | branch_target
0124 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0128 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39818}] | immediate_or_binding
0127 mov es, ax | 012b mov es, ax | 
0129 mov word ptr es:[0x9b8a], 4 | 012d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39818}] | memory_operand,immediate_or_binding
0130 jmp 0x1b0 | 0134 jmp 0x1b4 | branch_target
0132 nop  | 0136 nop  | 
0133 nop  | 0137 nop  | 
0134 mov di, word ptr ss:[0xac82] |  | instruction_shape
0139 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0138 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29384}] | immediate_or_binding
013c mov es, ax | 013b mov es, ax | 
... see structured diagnostic for remaining instructions
