Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x141; SIMTWO_MODULE unresolved/mismatched fixup at 0x13c; SIMTWO_MODULE unresolved/mismatched fixup at 0x133; SIMTWO_MODULE unresolved/mismatched fixup at 0x12c; SIMTWO_MODULE unresolved/mismatched fixup at 0x128; SIMTWO_MODULE unresolved/mismatched fixup at 0x120; SIMTWO_MODULE unresolved/mismatched fixup at 0x11c; SIMTWO_MODULE unresolved/mismatched fixup at 0x10d; SIMTWO_MODULE unresolved/mismatched fixup at 0xfd; SIMTWO_MODULE unresolved/mismatched fixup at 0xee; SIMTWO_MODULE unresolved/mismatched fixup at 0xea; SIMTWO_MODULE unresolved/mismatched fixup at 0xde; SIMTWO_MODULE unresolved/mismatched fixup at 0xda; SIMTWO_MODULE unresolved/mismatched fixup at 0xd1; SIMTWO_MODULE unresolved/mismatched fixup at 0xc4; SIMTWO_MODULE unresolved/mismatched fixup at 0xc0; SIMTWO_MODULE unresolved/mismatched fixup at 0xb6; SIMTWO_MODULE unresolved/mismatched fixup at 0xb2; SIMTWO_MODULE unresolved/mismatched fixup at 0xa9; SIMTWO_MODULE unresolved/mismatched fixup at 0x9f; SIMTWO_MODULE unresolved/mismatched fixup at 0x9a; SIMTWO_MODULE unresolved/mismatched fixup at 0x96; SIMTWO_MODULE unresolved/mismatched fixup at 0x91; SIMTWO_MODULE unresolved/mismatched fixup at 0x8d; SIMTWO_MODULE unresolved/mismatched fixup at 0x88; SIMTWO_MODULE unresolved/mismatched fixup at 0x83; SIMTWO_MODULE unresolved/mismatched fixup at 0x7a; SIMTWO_MODULE unresolved/mismatched fixup at 0x69; SIMTWO_MODULE unresolved/mismatched fixup at 0x37; SIMTWO_MODULE unresolved/mismatched fixup at 0x2c; SIMTWO_MODULE unresolved/mismatched fixup at 0x24; SIMTWO_MODULE unresolved/mismatched fixup at 0xf; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x141: candidate {'kind': 'internal', 'segment': 9, 'offset': 30952}; original loader []
  SIMTWO_MODULE+0x13c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x133: candidate {'kind': 'internal', 'segment': 5, 'offset': 12106}; original loader []
  SIMTWO_MODULE+0x12c: candidate {'kind': 'internal', 'segment': 8, 'offset': 6}; original loader []
  SIMTWO_MODULE+0x128: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x120: candidate {'kind': 'internal', 'segment': 8, 'offset': 14}; original loader []
  SIMTWO_MODULE+0x11c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x10d: candidate {'kind': 'internal', 'segment': 5, 'offset': 12106}; original loader []
  SIMTWO_MODULE+0xfd: candidate {'kind': 'internal', 'segment': 5, 'offset': 8164}; original loader []
  SIMTWO_MODULE+0xee: candidate {'kind': 'internal', 'segment': 8, 'offset': 6}; original loader []
  SIMTWO_MODULE+0xea: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xde: candidate {'kind': 'internal', 'segment': 8, 'offset': 14}; original loader []
  SIMTWO_MODULE+0xda: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xd1: candidate {'kind': 'internal', 'segment': 5, 'offset': 8164}; original loader []
  SIMTWO_MODULE+0xc4: candidate {'kind': 'internal', 'segment': 8, 'offset': 6}; original loader []
  SIMTWO_MODULE+0xc0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xb6: candidate {'kind': 'internal', 'segment': 8, 'offset': 14}; original loader []
  SIMTWO_MODULE+0xb2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 5, 'offset': 8164}; original loader []
  SIMTWO_MODULE+0x9f: candidate {'kind': 'internal', 'segment': 9, 'offset': 40942}; original loader []
  SIMTWO_MODULE+0x9a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x96: candidate {'kind': 'internal', 'segment': 9, 'offset': 40940}; original loader []
  SIMTWO_MODULE+0x91: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 8, 'offset': 33636}; original loader []
  SIMTWO_MODULE+0x88: candidate {'kind': 'internal', 'segment': 8, 'offset': 33634}; original loader []
  SIMTWO_MODULE+0x83: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 5, 'offset': 8164}; original loader []
  SIMTWO_MODULE+0x69: candidate {'kind': 'internal', 'segment': 5, 'offset': 8164}; original loader []
  SIMTWO_MODULE+0x37: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMTWO_MODULE+0x2c: candidate {'kind': 'internal', 'segment': 5, 'offset': 5550}; original loader [{'site': 26107, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x24: candidate {'kind': 'internal', 'segment': 5, 'offset': 8164}; original loader []
  SIMTWO_MODULE+0xf: candidate {'kind': 'internal', 'segment': 5, 'offset': 5582}; original loader []
Target | Candidate | Difference
00be mov cx, di | 00b9 mov cx, di | 
00c0 add di, ax | 00bb add di, ax | 
00c2 push di | 00bd push di | 
00c3 mov es, word ptr [0xc5de] | 00be mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00c7 mov al, byte ptr es:[6] | 00c2 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 6}] | memory_operand
00cb cwde  | 00c6 cwde  | 
00cc mov dx, si | 00c7 mov dx, si | 
00ce add si, ax | 00c9 add si, ax | 
00d0 push si | 00cb push si | 
00d1 mov si, cx | 00cc mov si, cx | 
00d3 mov di, dx | 00ce mov di, dx | 
00d5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00d0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8164}] | immediate_or_binding,immediate_or_binding
00da add sp, 4 | 00d5 add sp, 4 | 
00dd mov es, word ptr [0xc5dc] | 00d8 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00e1 mov al, byte ptr es:[0xe] | 00dc mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14}] | memory_operand
00e5 cwde  | 00e0 cwde  | 
00e6 shl ax, 1 | 00e1 shl ax, 1 | 
00e8 mov cx, si | 00e3 mov cx, si | 
00ea add si, ax | 00e5 add si, ax | 
00ec push si | 00e7 push si | 
00ed mov es, word ptr [0xc5de] | 00e8 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00f1 mov al, byte ptr es:[6] | 00ec mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 6}] | memory_operand
00f5 cwde  | 00f0 cwde  | 
00f6 shl ax, 1 | 00f1 shl ax, 1 | 
00f8 mov dx, di | 00f3 mov dx, di | 
00fa add di, ax | 00f5 add di, ax | 
00fc push di | 00f7 push di | 
00fd mov si, cx | 00f8 mov si, cx | 
00ff mov di, dx | 00fa mov di, dx | 
0101 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00fc lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8164}] | immediate_or_binding,immediate_or_binding
... see structured diagnostic for remaining instructions
