Whole-member issues: conflicting private placement constraints CONST; conflicting private placement constraints _DATA; SIMANT_MODULE unresolved/mismatched fixup at 0xda; SIMANT_MODULE unresolved/mismatched fixup at 0xcd; SIMANT_MODULE unresolved/mismatched fixup at 0xc0; SIMANT_MODULE unresolved/mismatched fixup at 0xbd; SIMANT_MODULE unresolved/mismatched fixup at 0xb8; SIMANT_MODULE unresolved/mismatched fixup at 0xaf; SIMANT_MODULE unresolved/mismatched fixup at 0xa6; SIMANT_MODULE unresolved/mismatched fixup at 0x9d; SIMANT_MODULE unresolved/mismatched fixup at 0x8c; SIMANT_MODULE unresolved/mismatched fixup at 0x85; SIMANT_MODULE unresolved/mismatched fixup at 0x72; SIMANT_MODULE unresolved/mismatched fixup at 0x6f; SIMANT_MODULE unresolved/mismatched fixup at 0x6a; SIMANT_MODULE unresolved/mismatched fixup at 0x59; SIMANT_MODULE unresolved/mismatched fixup at 0x51; SIMANT_MODULE unresolved/mismatched fixup at 0x40; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMANT_MODULE+0xda: candidate {'kind': 'internal', 'segment': 7, 'offset': 33614}; original loader [{'site': 27182, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xcd: candidate {'kind': 'internal', 'segment': 7, 'offset': 33614}; original loader [{'site': 27169, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xc0: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader [{'site': 27156, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xbd: candidate {'kind': 'internal', 'segment': 9, 'offset': 31756}; original loader []
  SIMANT_MODULE+0xb8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader [{'site': 27139, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xa6: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader [{'site': 27130, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x9d: candidate {'kind': 'internal', 'segment': 1, 'offset': 25276}; original loader []
  SIMANT_MODULE+0x8c: candidate {'kind': 'internal', 'segment': 7, 'offset': 49674}; original loader [{'site': 27104, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x85: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x72: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  SIMANT_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 9, 'offset': 31756}; original loader []
  SIMANT_MODULE+0x6a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x59: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  SIMANT_MODULE+0x51: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x40: candidate {'kind': 'internal', 'segment': 1, 'offset': 266}; original loader []
Target | Candidate | Difference
0073 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0071 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | immediate_or_binding,immediate_or_binding
0078 add sp, 2 | 0076 add sp, 2 | 
007b mov word ptr [bp - 0x80], ax | 0079 mov word ptr [bp - 0x350], ax | memory_operand,stack_local_layout
007e mov word ptr [bp - 0x7e], dx | 007d mov word ptr [bp - 0x34e], dx | memory_operand,stack_local_layout
0081 mov word ptr [bp - 0x7c], 0x971 | 0081 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,stack_local_layout,immediate_or_binding
0086 mov word ptr [bp - 0x7a], ds | 0087 mov word ptr [bp - 0x34a], ds | memory_operand,stack_local_layout
0089 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 008b lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49674}] | immediate_or_binding,immediate_or_binding
008e push 1 | 0090 push 1 | 
0090 push 0 | 0092 push 0 | 
0092 push 6 | 0094 push 6 | 
0094 lea ax, [bp - 0x90] | 0096 lea ax, [bp - 0x360] | memory_operand,stack_local_layout
0098 push ss | 009a push ss | 
0099 push ax | 009b push ax | 
009a nop  | 009c lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 25276}] | instruction_shape
009b push cs |  | instruction_shape
009c call 0xfffff968 |  | instruction_shape
009f add sp, 0xa | 00a1 add sp, 0xa | 
00a2 push di | 00a4 push di | 
00a3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00a5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | immediate_or_binding,immediate_or_binding
00a8 add sp, 2 | 00aa add sp, 2 | 
00ab push si | 00ad push si | 
00ac lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00ae lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | immediate_or_binding,immediate_or_binding
00b1 add sp, 2 | 00b3 add sp, 2 | 
00b4 mov es, word ptr [0xbf04] | 00b6 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b8 push word ptr es:[0x7c0c] | 00ba push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31756}] | memory_operand
00bd lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00bf lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | immediate_or_binding,immediate_or_binding
00c2 add sp, 2 | 00c4 add sp, 2 | 
00c5 push 0xa | 00c7 push 0xa | 
00c7 push 0x83 | 00c9 push 0x83 | 
00ca lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00cc lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33614}] | immediate_or_binding,immediate_or_binding
00cf add sp, 4 | 00d1 add sp, 4 | 
00d2 push 0xa | 00d4 push 0xa | 
00d4 push 0x84 | 00d6 push 0x84 | 
00d7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00d9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33614}] | immediate_or_binding,immediate_or_binding
00dc add sp, 4 | 00de add sp, 4 | 
00df pop si | 00e1 pop si | 
00e0 pop di | 00e2 pop di | 
00e1 leave  | 00e3 leave  | 
00e2 retf  | 00e4 retf  | 
