Whole-member issues: conflicting private placement constraints _DATA; GR_MODULE unresolved/mismatched fixup at 0x1f3; GR_MODULE unresolved/mismatched fixup at 0x1e8; GR_MODULE unresolved/mismatched fixup at 0x1cf; GR_MODULE unresolved/mismatched fixup at 0x17b; GR_MODULE unresolved/mismatched fixup at 0x169; GR_MODULE unresolved/mismatched fixup at 0x14c; GR_MODULE unresolved/mismatched fixup at 0x140; GR_MODULE unresolved/mismatched fixup at 0x123; GR_MODULE unresolved/mismatched fixup at 0xef; GR_MODULE unresolved/mismatched fixup at 0xdf; GR_MODULE unresolved/mismatched fixup at 0xd1; GR_MODULE unresolved/mismatched fixup at 0xce; GR_MODULE unresolved/mismatched fixup at 0xb8; GR_MODULE unresolved/mismatched fixup at 0x98; GR_MODULE unresolved/mismatched fixup at 0x81; GR_MODULE unresolved/mismatched fixup at 0x6f; GR_MODULE unresolved/mismatched fixup at 0x5e; GR_MODULE unresolved/mismatched fixup at 0x29; GR_MODULE unresolved/mismatched fixup at 0x19; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution _DATA
  GR_MODULE+0x1f3: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  GR_MODULE+0x1e8: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x1cf: candidate {'kind': 'internal', 'segment': 2, 'offset': 15676}; original loader []
  GR_MODULE+0x17b: candidate {'kind': 'internal', 'segment': 7, 'offset': 42600}; original loader []
  GR_MODULE+0x169: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0x14c: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0x140: candidate {'kind': 'internal', 'segment': 2, 'offset': 21722}; original loader []
  GR_MODULE+0x123: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0xef: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0xdf: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0xd1: candidate {'kind': 'internal', 'segment': 2, 'offset': 21692}; original loader []
  GR_MODULE+0xce: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0xb8: candidate {'kind': 'internal', 'segment': 2, 'offset': 21722}; original loader []
  GR_MODULE+0x98: candidate {'kind': 'internal', 'segment': 2, 'offset': 15830}; original loader []
  GR_MODULE+0x81: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 2, 'offset': 15794}; original loader []
  GR_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 2, 'offset': 15830}; original loader []
  GR_MODULE+0x29: candidate {'kind': 'internal', 'segment': 7, 'offset': 42600}; original loader []
  GR_MODULE+0x19: candidate {'kind': 'internal', 'segment': 7, 'offset': 42538}; original loader []
Target | Candidate | Difference
006e mov ax, word ptr [bp - 0x16] | 0055 lea ax, [di - 1] | instruction_shape
0071 dec ax |  | instruction_shape
0072 push ax | 0058 push ax | 
0073 push 0 | 0059 push 0 | 
0075 push 0 | 005b push 0 | 
0077 nop  | 005d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15830}] | instruction_shape
0078 push cs |  | instruction_shape
0079 call 0x2d34 |  | instruction_shape
007c jmp 0x8e | 0062 jmp 0x73 | branch_target
007e push 0 | 0064 push 0 | 
0080 mov ax, word ptr [bp - 0x16] | 0066 lea ax, [di - 1] | instruction_shape
0083 dec ax |  | instruction_shape
0084 push ax | 0069 push ax | 
0085 push 0 | 006a push 0 | 
0087 push 0 | 006c push 0 | 
0089 nop  | 006e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15794}] | instruction_shape
008a push cs |  | instruction_shape
008b call 0x2d10 |  | instruction_shape
008e add sp, 8 | 0073 add sp, 8 | 
0091 mov si, ax |  | instruction_shape
0093 sub si, 4 |  | instruction_shape
0096 cmp word ptr [bp - 0x1e], 3 | 0076 cmp word ptr [bp - 0x1e], 3 | 
009a je 0x9f | 007a je 0x7f | branch_target
009c jmp 0x12e | 007c jmp 0x11e | branch_target
009f push ds | 007f push ds | 
00a0 push 0xba08 | 0080 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
00a3 push 1 | 0083 push 1 | 
00a5 push 1 | 0085 push 0 | immediate_or_binding
00a7 mov ax, word ptr [bp - 0x16] | 0087 mov ax, word ptr [bp + 6] | memory_operand,stack_local_layout
00aa add ax, word ptr [bp + 6] | 008a add ax, di | instruction_shape
00ad add ax, 0xf | 008c add ax, 0xf | 
00b0 and al, 0xf8 | 008f and al, 0xf8 | 
00b2 dec ax |  | instruction_shape
00b3 push ax | 0091 push ax | 
 | 0092 push word ptr [bp + 6] | instruction_shape
00b4 push 0 | 0095 push 0 | 
00b6 push word ptr [bp + 6] | 0097 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15830}] | instruction_shape
00b9 nop  |  | instruction_shape
00ba push cs |  | instruction_shape
00bb call 0x2d34 |  | instruction_shape
00be add sp, 8 | 009c add sp, 8 | 
00c1 sub ax, 4 | 009f sub ax, 4 | 
00c4 mov word ptr [bp - 0xe], ax |  | instruction_shape
00c7 cdq  | 00a2 cdq  | 
00c8 shl ax, 1 | 00a3 shl ax, 1 | 
00ca rcl dx, 1 | 00a5 rcl dx, 1 | 
00cc shl ax, 1 | 00a7 shl ax, 1 | 
00ce rcl dx, 1 | 00a9 rcl dx, 1 | 
00d0 shl ax, 1 | 00ab shl ax, 1 | 
00d2 rcl dx, 1 | 00ad rcl dx, 1 | 
00d4 add ax, 4 | 00af add ax, 4 | 
00d7 adc dx, 0 | 00b2 adc dx, 0 | 
00da push dx | 00b5 push dx | 
00db push ax | 00b6 push ax | 
... see structured diagnostic for remaining instructions
