Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x87; SIMTWO_MODULE unresolved/mismatched fixup at 0x82; SIMTWO_MODULE unresolved/mismatched fixup at 0x7e; SIMTWO_MODULE unresolved/mismatched fixup at 0x79; SIMTWO_MODULE unresolved/mismatched fixup at 0x75; SIMTWO_MODULE unresolved/mismatched fixup at 0x70; SIMTWO_MODULE unresolved/mismatched fixup at 0x64; SIMTWO_MODULE unresolved/mismatched fixup at 0x5f; SIMTWO_MODULE unresolved/mismatched fixup at 0x56; SIMTWO_MODULE unresolved/mismatched fixup at 0x51; SIMTWO_MODULE unresolved/mismatched fixup at 0x4c; SIMTWO_MODULE unresolved/mismatched fixup at 0x45; SIMTWO_MODULE unresolved/mismatched fixup at 0x40; SIMTWO_MODULE unresolved/mismatched fixup at 0x2d; SIMTWO_MODULE unresolved/mismatched fixup at 0x1a; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x87: candidate {'kind': 'internal', 'segment': 8, 'offset': 35472}; original loader []
  SIMTWO_MODULE+0x82: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x7e: candidate {'kind': 'internal', 'segment': 9, 'offset': 39978}; original loader []
  SIMTWO_MODULE+0x79: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x75: candidate {'kind': 'internal', 'segment': 9, 'offset': 30924}; original loader []
  SIMTWO_MODULE+0x70: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x64: candidate {'kind': 'internal', 'segment': 9, 'offset': 39978}; original loader []
  SIMTWO_MODULE+0x5f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x56: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMTWO_MODULE+0x51: candidate {'kind': 'internal', 'segment': 9, 'offset': 39898}; original loader [{'site': 16202, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x4c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x45: candidate {'kind': 'internal', 'segment': 9, 'offset': 39880}; original loader []
  SIMTWO_MODULE+0x40: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x2d: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMTWO_MODULE+0x1a: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader [{'site': 16147, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
005b mov word ptr es:[si - 0x63d6], ax | 0061 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39978}] | memory_operand
0060 mov bx, word ptr [bp - 4] | 0066 mov es, word ptr [bp - 6] | memory_operand,stack_local_layout
0063 mov al, byte ptr [bx] | 0069 mov al, byte ptr es:[di] | memory_operand
0065 sub ah, ah | 006c sub ah, ah | 
0067 mov es, word ptr [0xc57a] | 006e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
006b mov word ptr es:[si + 0x78cc], ax | 0072 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30924}] | memory_operand
0070 mov es, word ptr [0xc578] | 0077 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0074 mov di, word ptr es:[si - 0x63d6] | 007b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39978}] | memory_operand
0079 mov es, word ptr [0xc57c] | 0080 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
007d mov al, byte ptr es:[di - 0x7570] | 0084 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35472}] | memory_operand
 | 0089 mov es, word ptr [bp - 6] | instruction_shape
0082 mov byte ptr [bx], al | 008c mov byte ptr es:[di], al | memory_operand
0084 sub si, 2 | 008f sub si, 2 | 
0087 or si, si |  | instruction_shape
0089 je 0x8e | 0092 je 0x97 | branch_target
008b jmp 9 | 0094 jmp 9 | 
008e pop si | 0097 pop si | 
008f pop di | 0098 pop di | 
0090 leave  | 0099 leave  | 
0091 retf  | 009a retf  | 
